dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074552003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023038159', '0091017300_27022023038159', '0091017300_27022023038159']
Stack 1 with items: ['0091017300_27022023038159', '0091017300_27022023038159', '0091017300_27022023038159']
Stack 2 with items: ['0091017300_27022023035941', '0091017300_27022023035100', '0091017300_27022023035100']
Stack 3 with items: ['0091017300_27022023035100', '0091017300_27022023035100', '0091017300_27022023035100']
Stack 4 with items: ['0091017300_27022023035100', '0091017300_27022023035100', '0091017300_27022023035100']
Stack 5 with items: ['0091017300_27022023035100', '0091017300_27022023035100', '0091017300_27022023035100']
Stack 6 with items: ['0091017300_27022023035100', '0091017300_27022023035100', '0091017300_27022023035100']
Stack 7 with items: ['0091017300_27022023032451', '0091017300_27022023029770', '0091017300_27022023016102']
Stack 8 with items: ['0091017300_27022023016102', '0091017300_27022023016102', '0091017300_27022023016102']
Stack 9 with items: ['0091017300_27022023014976', '0091017300_27022023014976', '0091017300_27022023014976']
Stack 10 with items: ['0091017300_27022023014976', '0091017300_27022023008013', '0091017300_27022023006858']
Stack 11 with items: ['0091017300_27022023006858', '0091017300_27022023006858', '0091017300_27022023006858']
Stack 12 with items: ['0091017300_27022023006858', '0091017300_27022023006858', '0091017300_27022023006858']
Stack 13 with items: ['0091017300_27022023006858', '0091017300_27022023006858', '0091017300_27022023006858']
Stack 14 with items: ['0091017300_27022023006858', '0091017300_27022023006858', '0091017300_27022023006858']
Stack 15 with items: ['0091017300_27022023006858', '0091017300_27022023002654', '0091017300_27022023002202']
Heuristic packed all stacks
