dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023025688', '0090016900_28022023023957']
Stack 1 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 2 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 3 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 4 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 5 with items: ['0090016900_28022023017981', '0090016900_28022023017981']
Stack 6 with items: ['0090016900_28022023017981', '0090016900_28022023016792']
Stack 7 with items: ['0090016900_28022023016792', '0090016900_28022023016792']
Stack 8 with items: ['0090016900_28022023016792', '0090016900_28022023008971']
Stack 9 with items: ['0090016900_28022023008971', '0090016900_28022023007589']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023025688', '0090016900_28022023023957']
Stack 7 missing: ['0090016900_28022023016792', '0090016900_28022023016792']
Stack 8 missing: ['0090016900_28022023016792', '0090016900_28022023008971']
Stack 9 missing: ['0090016900_28022023008971', '0090016900_28022023007589']
