dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199056201
Min2DVol: 27.690300000000022 [m2]
Stack 0 with items: ['0090017100_14062023018424', '0090017100_14062023018424']
Stack 1 with items: ['0090017100_14062023004428', '0090017100_14062023009371']
Stack 2 with items: ['0090017100_14062023014915', '0090017100_14062023014915']
Stack 3 with items: ['0090017100_14062023020872', '0090017100_14062023022782']
Stack 4 with items: ['0090017100_14062023020872', '0090017100_14062023009371']
Stack 5 with items: ['0090017100_14062023028779', '0090017100_14062023028779']
Stack 6 with items: ['0090017100_14062023011907', '0090017100_14062023018424']
Stack 7 with items: ['0090017100_14062023014915', '0090017100_14062023011907']
Stack 8 with items: ['0090017100_14062023022782', '0090017100_14062023022782']
Stack 9 with items: ['0090017100_14062023004428', '0090017100_14062023004428']
Stack 10 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 11 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 12 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 13 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 14 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 15 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 16 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 17 with items: ['0090017100_14062023025190', '0090017100_14062023022977', '0090017100_14062023022977']
Stack 18 with items: ['0090017100_14062023022977', '0090017100_14062023022977', '0090017100_14062023022977']
Stack 19 with items: ['0090017100_14062023022977', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 20 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 21 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 22 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 23 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 24 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 25 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 26 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 27 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 28 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 29 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 30 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 31 with items: ['0090017100_14062023021162', '0090017100_14062023017116', '0090017100_14062023017116']
Stack 32 with items: ['0090017100_14062023017116', '0090017100_14062023013985', '0090017100_14062023013985']
Stack 33 with items: ['0090017100_14062023013985', '0090017100_14062023013985', '0090017100_14062023013985']
Stack 34 with items: ['0090017100_14062023013985', '0090017100_14062023013985', '0090017100_14062023013985']
Stack 35 with items: ['0090017100_14062023013985', '0090017100_14062023013985', '0090017100_14062023013985']
Stack 36 with items: ['0090017100_14062023013985', '0090017100_14062023013985', '0090017100_14062023013985']
Stack 37 with items: ['0090017100_14062023005404', '0090017100_14062023005404', '0090017100_14062023005404']
Stack 38 with items: ['0090017100_14062023005404', '0090017100_14062023005404', '0090017100_14062023005404']
Stack 39 with items: ['0090017100_14062023005404', '0090017100_14062023005404', '0090017100_14062023005404']
Stack 40 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 41 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 42 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 43 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 44 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
