dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P187549403
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0091017600_14062023002902', '0091017600_14062023002902']
Stack 1 with items: ['0091017600_14062023002902', '0091017600_14062023002902']
Stack 2 with items: ['0091017600_14062023000151', '0091017600_14062023002902']
Stack 3 with items: ['0091017600_14062023000151', '0091017600_14062023000151']
Stack 4 with items: ['0091017600_14062023004348', '0091017600_14062023004348']
Stack 5 with items: ['0091017600_14062023004348', '0091017600_14062023004348']
Stack 6 with items: ['0091017600_14062023005106', '0091017600_14062023005106']
Stack 7 with items: ['0091017600_14062023005106', '0091017600_14062023005106']
Stack 8 with items: ['0091017600_14062023005106', '0091017600_14062023005106']
Stack 9 with items: ['0091017600_14062023005106', '0091017600_14062023005106']
Heuristic packed all stacks
