dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079384801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026931', '0090038300_28022023026931', '0090038300_28022023026931']
Stack 1 with items: ['0090038300_28022023026931', '0090038300_28022023015168', '0090038300_28022023015168']
Stack 2 with items: ['0090038300_28022023015168', '0090038300_28022023015168', '0090038300_28022023015168']
Stack 3 with items: ['0090038300_28022023015168', '0090038300_28022023015168', '0090038300_28022023015168']
Stack 4 with items: ['0090038300_28022023015168', '0090038300_28022023015168', '0090038300_28022023015168']
Stack 5 with items: ['0090038300_28022023015168', '0090038300_28022023015168', '0090038300_28022023015168']
Stack 6 with items: ['0090038300_28022023015168', '0090038300_28022023015168', '0090038300_28022023015168']
Stack 7 with items: ['0090038300_28022023015168', '0090038300_28022023012274', '0090038300_28022023012274']
Stack 8 with items: ['0090038300_28022023012274', '0090038300_28022023012274', '0090038300_28022023012274']
Stack 9 with items: ['0090038300_28022023012274', '0090038300_28022023010148', '0090038300_28022023012274']
Stack 10 with items: ['0090038300_28022023010148', '0090038300_28022023010148', '0090038300_28022023010148']
Stack 11 with items: ['0090038300_28022023010148', '0090038300_28022023010148', '0090038300_28022023010148']
Stack 12 with items: ['0090038300_28022023010148', '0090038300_28022023005528', '0090038300_28022023010148']
Stack 13 with items: ['0090038300_28022023005528', '0090038300_28022023005528', '0090038300_28022023005528']
Stack 14 with items: ['0090038300_28022023005528', '0090038300_28022023005528', '0090038300_28022023005528']
Stack 15 with items: ['0090038300_28022023005528', '0090038300_28022023004109', '0090038300_28022023004109']
Stack 16 with items: ['0090038300_28022023004109', '0090038300_28022023004109', '0090038300_28022023004109']
Stack 17 with items: ['0090038300_28022023004109', '0090038300_28022023004109', '0090038300_28022023004109']
Stack 18 with items: ['0090038300_28022023001130', '0090038300_28022023001130', '0090038300_28022023001130']
Stack 19 with items: ['0090038300_28022023001130', '0090038300_28022023001130', '0090038300_28022023001130']
Stack 20 with items: ['0090038300_28022023001130', '0090038300_28022023001130', '0090038300_28022023001130']
Stack 21 with items: ['0090038300_28022023001130', '0090038300_28022023001130', '0090038300_28022023001130']
Stack 22 with items: ['0090038300_28022023001130', '0090038300_28022023001130', '0090038300_28022023001130']
Heuristic packed all stacks
