dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P081653201
Min2DVol: 30.959999999999987 [m2]
Stack 0 with items: ['0091017300_28022023000786', '0091017300_28022023000786']
Stack 1 with items: ['0091017300_28022023016949', '0091017300_28022023016949', '0091017300_28022023016949']
Stack 2 with items: ['0091017300_28022023016949', '0091017300_28022023016949', '0091017300_28022023016949']
Stack 3 with items: ['0091017300_28022023016949', '0091017300_28022023016949', '0091017300_28022023016949']
Stack 4 with items: ['0091017300_28022023016949', '0091017300_28022023016949', '0091017300_28022023016949']
Stack 5 with items: ['0091017300_28022023016949', '0091017300_28022023016949', '0091017300_28022023016949']
Stack 6 with items: ['0091017300_28022023007653', '0091017300_28022023007653', '0091017300_28022023007653']
Stack 7 with items: ['0091017300_28022023007653', '0091017300_28022023007653', '0091017300_28022023007653']
Stack 8 with items: ['0091017300_28022023007653', '0091017300_28022023007653', '0091017300_28022023007653']
Stack 9 with items: ['0091017300_28022023007653', '0091017300_28022023007653', '0091017300_28022023007653']
Stack 10 with items: ['0091017300_28022023007653', '0091017300_28022023007653', '0091017300_28022023007653']
Stack 11 with items: ['0091017300_28022023007653', '0091017300_28022023007653', '0091017300_28022023007653']
Stack 12 with items: ['0091017300_28022023007653', '0091017300_28022023007653', '0091017300_28022023007653']
Stack 13 with items: ['0091017300_28022023007653', '0091017300_28022023007653', '0091017300_28022023007653']
Stack 14 with items: ['0091017300_28022023007653', '0091017300_28022023007653', '0091017300_28022023007653']
Stack 15 with items: ['0091017300_28022023007653', '0091017300_28022023007653', '0091017300_28022023007653']
Stack 16 with items: ['0091017300_28022023007316', '0091017300_28022023007316', '0091017300_28022023007316']
Stack 17 with items: ['0091017300_28022023007316', '0091017300_28022023007316', '0091017300_28022023007316']
Stack 18 with items: ['0091017300_28022023007316', '0091017300_28022023007316', '0091017300_28022023007316']
Stack 19 with items: ['0091017300_28022023007316', '0091017300_28022023007316', '0091017300_28022023007316']
Stack 20 with items: ['0091017300_28022023007316', '0091017300_28022023007316', '0091017300_28022023007316']
Stack 21 with items: ['0091017300_28022023007316', '0091017300_28022023007316', '0091017300_28022023007316']
Stack 22 with items: ['0091017300_28022023007316', '0091017300_28022023007316', '0091017300_28022023007316']
Heuristic packed all stacks
