dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P179066805
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090016900_08062023030877']
Stack 1 with items: ['0090016900_08062023030877']
Stack 2 with items: ['0090016900_08062023031446']
Stack 3 with items: ['0090016900_08062023031446']
Stack 4 with items: ['0090016900_08062023007501', '0090016900_08062023007501']
Stack 5 with items: ['0090016900_08062023040442', '0090016900_08062023040442', '0090016900_08062023040442']
Stack 6 with items: ['0090016900_08062023040442', '0090016900_08062023040442', '0090016900_08062023040442']
Stack 7 with items: ['0090016900_08062023040442', '0090016900_08062023040442', '0090016900_08062023040442']
Stack 8 with items: ['0090016900_08062023039586', '0090016900_08062023039586', '0090016900_08062023039586']
Stack 9 with items: ['0090016900_08062023039586', '0090016900_08062023039586', '0090016900_08062023039586']
Stack 10 with items: ['0090016900_08062023039586', '0090016900_08062023039586', '0090016900_08062023039586']
Stack 11 with items: ['0090016900_08062023029090', '0090016900_08062023029090', '0090016900_08062023029090']
Stack 12 with items: ['0090016900_08062023029090', '0090016900_08062023029090', '0090016900_08062023029090']
Stack 13 with items: ['0090016900_08062023029090', '0090016900_08062023029090', '0090016900_08062023029090']
Stack 14 with items: ['0090016900_08062023027010', '0090016900_08062023027010', '0090016900_08062023027010']
Stack 15 with items: ['0090016900_08062023024837', '0090016900_08062023024837', '0090016900_08062023024837']
Stack 16 with items: ['0090016900_08062023020866', '0090016900_08062023020866', '0090016900_08062023020866']
Stack 17 with items: ['0090016900_08062023020866', '0090016900_08062023020866', '0090016900_08062023020866']
Stack 18 with items: ['0090016900_08062023020866', '0090016900_08062023020866', '0090016900_08062023020866']
Stack 19 with items: ['0090016900_08062023020866', '0090016900_08062023020866', '0090016900_08062023020866']
Stack 20 with items: ['0090016900_08062023017437', '0090016900_08062023017437', '0090016900_08062023017437']
Stack 21 with items: ['0090016900_08062023017437', '0090016900_08062023017437', '0090016900_08062023017437']
Stack 22 with items: ['0090016900_08062023017437', '0090016900_08062023017437', '0090016900_08062023017437']
Stack 23 with items: ['0090016900_08062023017437', '0090016900_08062023017437', '0090016900_08062023017437']
Stack 24 with items: ['0090016900_08062023017437', '0090016900_08062023017437', '0090016900_08062023017437']
Stack 25 with items: ['0090016900_08062023017437', '0090016900_08062023017437', '0090016900_08062023017437']
Heuristic packed all stacks
