dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P067549101
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017600_27022023001168', '0091017600_27022023001168', '0091017600_27022023001168']
Stack 1 with items: ['0091017600_27022023001168', '0091017600_27022023001168', '0091017600_27022023001168']
Stack 2 with items: ['0091017600_27022023000143', '0091017600_27022023000143']
Stack 3 with items: ['0091017600_27022023000143', '0091017600_27022023000143']
Stack 4 with items: ['0091017600_27022023000143', '0091017600_27022023000143']
Stack 5 with items: ['0091017600_27022023000143', '0091017600_27022023000143']
Stack 6 with items: ['0091017600_27022023000143', '0091017600_27022023000143']
Stack 7 with items: ['0091017600_27022023000143', '0091017600_27022023000143']
Stack 8 with items: ['0091017600_27022023000143', '0091017600_27022023000143']
Stack 9 with items: ['0091017600_27022023000143', '0091017600_27022023000143']
Stack 10 with items: ['0091017600_27022023000143', '0091017600_27022023000143']
Stack 11 with items: ['0091017600_27022023000143', '0091017600_27022023000143']
Stack 12 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 13 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 14 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 15 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Heuristic packed all stacks
