dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221272801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_14062023040393', '0090017000_14062023040393', '0090017000_14062023040393']
Stack 1 with items: ['0090017000_14062023040393', '0090017000_14062023040393', '0090017000_14062023040393']
Stack 2 with items: ['0090017000_14062023035971', '0090017000_14062023035971', '0090017000_14062023035971']
Stack 3 with items: ['0090017000_14062023040393', '0090017000_14062023040393', '0090017000_14062023040393']
Stack 4 with items: ['0090017000_14062023040393', '0090017000_14062023040393', '0090017000_14062023040393']
Stack 5 with items: ['0090017000_14062023035971', '0090017000_14062023035971', '0090017000_14062023040393']
Stack 6 with items: ['0090017000_14062023040393', '0090017000_14062023040393', '0090017000_14062023040393']
Stack 7 with items: ['0090017000_14062023040393', '0090017000_14062023040393', '0090017000_14062023040393']
Stack 8 with items: ['0090017000_14062023040393', '0090017000_14062023040393', '0090017000_14062023040393']
Stack 9 with items: ['0090017000_14062023040393', '0090017000_14062023040393', '0090017000_14062023040393']
Stack 10 with items: ['0090017000_14062023038425', '0090017000_14062023038425', '0090017000_14062023038425']
Stack 11 with items: ['0090017000_14062023038425', '0090017000_14062023038425', '0090017000_14062023038425']
Stack 12 with items: ['0090017000_14062023038425', '0090017000_14062023038425', '0090017000_14062023038425']
Stack 13 with items: ['0090017000_14062023038425', '0090017000_14062023038425', '0090017000_14062023038425']
Stack 14 with items: ['0090017000_14062023038425', '0090017000_14062023038425', '0090017000_14062023038425']
Stack 15 with items: ['0090017000_14062023038425', '0090017000_14062023038425', '0090017000_14062023038425']
Stack 16 with items: ['0090017000_14062023037176', '0090017000_14062023037176', '0090017000_14062023038425']
Stack 17 with items: ['0090017000_14062023037176', '0090017000_14062023037176', '0090017000_14062023037176']
Stack 18 with items: ['0090017000_14062023037176', '0090017000_14062023037176', '0090017000_14062023037176']
Stack 19 with items: ['0090017000_14062023037176', '0090017000_14062023037176', '0090017000_14062023037176']
Stack 20 with items: ['0090017000_14062023037176']
Heuristic packed all stacks
