dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212420203
Min2DVol: 30.12641999999999 [m2]
Stack 0 with items: ['0090017000_08062023038913', '0090017000_08062023038913']
Stack 1 with items: ['0090017000_08062023038913', '0090017000_08062023035976']
Stack 2 with items: ['0090017000_08062023037132', '0090017000_08062023020182', '0090017000_08062023025924', '0090017000_08062023036551', '0090017000_08062023019188']
Stack 3 with items: ['0090017000_08062023035976', '0090017000_08062023035976']
Stack 4 with items: ['0090017000_08062023026479', '0090017000_08062023026479']
Stack 5 with items: ['0090017000_08062023012817', '0090017000_08062023000960', '0090017000_08062023008572', '0090017000_08062023012348', '0090017000_08062023000926']
Stack 6 with items: ['0090017000_08062023019143', '0090017000_08062023019143', '0090017000_08062023019143']
Stack 7 with items: ['0090017000_08062023031581', '0090017000_08062023031581', '0090017000_08062023031581']
Stack 8 with items: ['0090017000_08062023021596', '0090017000_08062023020414', '0090017000_08062023038685']
Stack 9 with items: ['0090017000_08062023035056', '0090017000_08062023035056', '0090017000_08062023035056']
Stack 10 with items: ['0090017000_08062023003331', '0090017000_08062023003331', '0090017000_08062023003331']
Stack 11 with items: ['0090017000_08062023031581', '0090017000_08062023015389', '0090017000_08062023015389']
Stack 12 with items: ['0090017000_08062023031581', '0090017000_08062023031581', '0090017000_08062023031581']
Stack 13 with items: ['0090017000_08062023003331', '0090017000_08062023003331', '0090017000_08062023003331']
Stack 14 with items: ['0090017000_08062023031581', '0090017000_08062023031581', '0090017000_08062023031581']
Stack 15 with items: ['0090017000_08062023031581', '0090017000_08062023031581', '0090017000_08062023031581']
Stack 16 with items: ['0090017000_08062023003331', '0090017000_08062023003331', '0090017000_08062023003331']
Stack 17 with items: ['0090017000_08062023003331', '0090017000_08062023003331', '0090017000_08062023003331']
Stack 18 with items: ['0090017000_08062023031581', '0090017000_08062023015389', '0090017000_08062023031581']
Stack 19 with items: ['0090017000_08062023003331', '0090017000_08062023003331', '0090017000_08062023003331']
Stack 20 with items: ['0090017000_08062023031581', '0090017000_08062023031581', '0090017000_08062023031581']
Stack 21 with items: ['0090017000_08062023003331', '0090017000_08062023003331', '0090017000_08062023003331']
Stack 22 with items: ['0090017000_08062023031581', '0090017000_08062023003331', '0090017000_08062023003331']
Stack 23 with items: ['0090017000_08062023003331', '0090017000_08062023031581', '0090017000_08062023031581']
Stack 24 with items: ['0090017000_08062023025789']
Heuristic packed all stacks
