dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P243228401
Min2DVol: 30.60000000000001 [m2]
Stack 0 with items: ['0090016200_03072022015615', '0090016200_03072022015615']
Stack 1 with items: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 2 with items: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 3 with items: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 4 with items: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 5 with items: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 6 with items: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 7 with items: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 8 with items: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 9 with items: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 10 with items: ['0090016200_03072022014571', '0090016200_03072022009902']
Stack 11 with items: ['0090016200_03072022009902', '0090016200_03072022009902']
Stack 12 with items: ['0090016200_03072022009902', '0090016200_03072022009902']
Stack 13 with items: ['0090016200_03072022007720', '0090016200_03072022002858']
Stack 14 with items: ['0090016200_03072022002858', '0090016200_03072022002858']
Stack 15 with items: ['0090016200_03072022002858', '0090016200_03072022002858']
Stack 16 with items: ['0090016200_03072022002858']
Stacks not packed:
Stack 4 missing: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 5 missing: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 6 missing: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 7 missing: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 8 missing: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 9 missing: ['0090016200_03072022014571', '0090016200_03072022014571']
Stack 10 missing: ['0090016200_03072022014571', '0090016200_03072022009902']
Stack 11 missing: ['0090016200_03072022009902', '0090016200_03072022009902']
Stack 12 missing: ['0090016200_03072022009902', '0090016200_03072022009902']
