dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173161407
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_08062023025254', '0090016900_08062023025254', '0090016900_08062023025254', '0090016900_08062023025254']
Stack 1 with items: ['0090016900_08062023025254', '0090016900_08062023025254', '0090016900_08062023025254', '0090016900_08062023025254']
Stack 2 with items: ['0090016900_08062023025254', '0090016900_08062023010234', '0090016900_08062023025254', '0090016900_08062023025254']
Stack 3 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 4 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 5 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 6 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 7 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 8 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 9 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 10 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 11 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 12 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 13 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 14 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 15 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 16 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 17 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 18 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 19 with items: ['0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243', '0090016900_08062023006243']
Stack 20 with items: ['0090016900_08062023025867', '0090016900_08062023025867']
Heuristic packed all stacks
