dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P357706601
Min2DVol: 25.934025000000005 [m2]
Stack 0 with items: ['0090018000_26102022002268']
Stack 1 with items: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 2 with items: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 3 with items: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 4 with items: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 5 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 6 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 7 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 8 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 9 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 10 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 11 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 12 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 13 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 14 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Heuristic packed all stacks
