dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P109038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023026272', '0090016200_28022023026272']
Stack 1 with items: ['0090016200_28022023026272', '0090016200_28022023026272']
Stack 2 with items: ['0090016200_28022023024471', '0090016200_28022023024471']
Stack 3 with items: ['0090016200_28022023024471', '0090016200_28022023024471']
Stack 4 with items: ['0090016200_28022023024471', '0090016200_28022023024471']
Stack 5 with items: ['0090016200_28022023024471', '0090016200_28022023024471']
Stack 6 with items: ['0090016200_28022023024471', '0090016200_28022023024471']
Stack 7 with items: ['0090016200_28022023017051', '0090016200_28022023017051']
Stack 8 with items: ['0090016200_28022023017051', '0090016200_28022023017051']
Stack 9 with items: ['0090016200_28022023017051', '0090016200_28022023017051']
Stack 10 with items: ['0090016200_28022023017051', '0090016200_28022023017051']
Stack 11 with items: ['0090016200_28022023017051', '0090016200_28022023017051']
Stack 12 with items: ['0090016200_28022023017051', '0090016200_28022023017051']
Stack 13 with items: ['0090016200_28022023017051', '0090016200_28022023017051']
Stack 14 with items: ['0090016200_28022023017051', '0090016200_28022023017051']
Stack 15 with items: ['0090016200_28022023017051', '0090016200_28022023017051']
Heuristic packed all stacks
