dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087386103
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_27022023001604', '0090038300_27022023001604', '0090038300_27022023001604']
Stack 1 with items: ['0090038300_27022023001604', '0090038300_27022023001604', '0090038300_27022023001604']
Stack 2 with items: ['0090038300_27022023019215', '0090038300_27022023019215', '0090038300_27022023019215']
Stack 3 with items: ['0090038300_27022023019215', '0090038300_27022023019215', '0090038300_27022023019215']
Stack 4 with items: ['0090038300_27022023019215', '0090038300_27022023019215', '0090038300_27022023019215']
Stack 5 with items: ['0090038300_27022023035238', '0090038300_27022023035238', '0090038300_27022023035238']
Stack 6 with items: ['0090038300_27022023035238', '0090038300_27022023035238', '0090038300_27022023035238']
Stack 7 with items: ['0090038300_27022023035238', '0090038300_27022023021554', '0090038300_27022023021554']
Stack 8 with items: ['0090038300_27022023021554', '0090038300_27022023021554', '0090038300_27022023021554']
Stack 9 with items: ['0090038300_27022023021554', '0090038300_27022023021554', '0090038300_27022023021554']
Stack 10 with items: ['0090038300_27022023021554', '0090038300_27022023021554', '0090038300_27022023021554']
Stack 11 with items: ['0090038300_27022023021554', '0090038300_27022023021554', '0090038300_27022023021554']
Stack 12 with items: ['0090038300_27022023019272', '0090038300_27022023019272', '0090038300_27022023019272']
Stack 13 with items: ['0090038300_27022023019272', '0090038300_27022023019272', '0090038300_27022023019272']
Stack 14 with items: ['0090038300_27022023019272', '0090038300_27022023019272', '0090038300_27022023019272']
Stack 15 with items: ['0090038300_27022023019272', '0090038300_27022023011960', '0090038300_27022023019272']
Stack 16 with items: ['0090038300_27022023011960', '0090038300_27022023011960', '0090038300_27022023011960']
Stack 17 with items: ['0090038300_27022023011960', '0090038300_27022023011960', '0090038300_27022023011960']
Stack 18 with items: ['0090038300_27022023011960', '0090038300_27022023011960', '0090038300_27022023011960']
Stack 19 with items: ['0090038300_27022023011960', '0090038300_27022023011960', '0090038300_27022023011960']
Stack 20 with items: ['0090038300_27022023011960']
Heuristic packed all stacks
