dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P083381905
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023029844', '0090038300_28022023029379', '0090038300_28022023029379']
Stack 1 with items: ['0090038300_28022023029379', '0090038300_28022023029379', '0090038300_28022023029379']
Stack 2 with items: ['0090038300_28022023029379', '0090038300_28022023028389', '0090038300_28022023028389']
Stack 3 with items: ['0090038300_28022023028389', '0090038300_28022023024773', '0090038300_28022023024773']
Stack 4 with items: ['0090038300_28022023024773', '0090038300_28022023024773', '0090038300_28022023024773']
Stack 5 with items: ['0090038300_28022023020756', '0090038300_28022023020600', '0090038300_28022023020756']
Stack 6 with items: ['0090038300_28022023017489', '0090038300_28022023015163', '0090038300_28022023015163']
Stack 7 with items: ['0090038300_28022023012131', '0090038300_28022023010144', '0090038300_28022023005088']
Stack 8 with items: ['0090038300_28022023005088', '0090038300_28022023002145', '0090038300_28022023002145']
Stack 9 with items: ['0090038300_28022023001122']
Stack 10 with items: ['0090038300_28022023012223', '0090038300_28022023012223', '0090038300_28022023012223']
Stack 11 with items: ['0090038300_28022023012223', '0090038300_28022023012223', '0090038300_28022023012223']
Stack 12 with items: ['0090038300_28022023012223', '0090038300_28022023012223', '0090038300_28022023012223']
Stack 13 with items: ['0090038300_28022023012223', '0090038300_28022023012223', '0090038300_28022023012223']
Stack 14 with items: ['0090038300_28022023012223', '0090038300_28022023012223', '0090038300_28022023012223']
Stack 15 with items: ['0090038300_28022023012223', '0090038300_28022023012223', '0090038300_28022023012223']
Stack 16 with items: ['0090038300_28022023012223', '0090038300_28022023012223', '0090038300_28022023012223']
Stack 17 with items: ['0090038300_28022023012223', '0090038300_28022023012223', '0090038300_28022023012223']
Stack 18 with items: ['0090038300_28022023012223', '0090038300_28022023012223', '0090038300_28022023012223']
Stack 19 with items: ['0090038300_28022023012223', '0090038300_28022023012223', '0090038300_28022023030486']
Heuristic packed all stacks
