dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P079041405
Min2DVol: 31.800000000000008 [m2]
Stack 0 with items: ['0090019100_28022023008559', '0090019100_28022023008559']
Stack 1 with items: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 2 with items: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 3 with items: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 4 with items: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 5 with items: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 6 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 7 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 8 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 9 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 10 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 11 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 12 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stacks not packed:
Stack 0 missing: ['0090019100_28022023008559', '0090019100_28022023008559']
