dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178038105
Min2DVol: 31.312000000000012 [m2]
Stack 0 with items: ['0090016200_14062023020804', '0090016200_14062023020804', '0090016200_14062023020804']
Stack 1 with items: ['0090016200_14062023029045', '0090016200_14062023012936', '0090016200_14062023003842']
Stack 2 with items: ['0090016200_14062023028759', '0090016200_14062023010122', '0090016200_14062023003770']
Stack 3 with items: ['0090016200_14062023020804', '0090016200_14062023020804', '0090016200_14062023035050']
Stack 4 with items: ['0090016200_14062023004293', '0090016200_14062023003770', '0090016200_14062023003770']
Stack 5 with items: ['0090016200_14062023003770', '0090016200_14062023003770', '0090016200_14062023029045']
Stack 6 with items: ['0090016200_14062023028654', '0090016200_14062023008265', '0090016200_14062023035050']
Stack 7 with items: ['0090016200_14062023000151', '0090016200_14062023000151', '0090016200_14062023008265']
Stack 8 with items: ['0090016200_14062023004293', '0090016200_14062023003770', '0090016200_14062023028654']
Stack 9 with items: ['0090016200_14062023008183', '0090016200_14062023000386', '0090016200_14062023008183']
Stack 10 with items: ['0090016200_14062023010122', '0090016200_14062023003918', '0090016200_14062023003842']
Stack 11 with items: ['0090016200_14062023003918', '0090016200_14062023003918', '0090016200_14062023003918']
Stack 12 with items: ['0090016200_14062023020804']
Stack 13 with items: ['0090016200_14062023035496', '0090016200_14062023035419']
Stack 14 with items: ['0090016200_14062023035419', '0090016200_14062023034888']
Stack 15 with items: ['0090016200_14062023034888', '0090016200_14062023034542']
Stack 16 with items: ['0090016200_14062023034542', '0090016200_14062023034542']
Stack 17 with items: ['0090016200_14062023034542', '0090016200_14062023033521']
Stack 18 with items: ['0090016200_14062023033521', '0090016200_14062023031731']
Stack 19 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 20 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 21 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 22 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 23 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 24 with items: ['0090016200_14062023029581', '0090016200_14062023028081']
Stack 25 with items: ['0090016200_14062023026661', '0090016200_14062023026661']
Stack 26 with items: ['0090016200_14062023025977', '0090016200_14062023025977']
Stack 27 with items: ['0090016200_14062023025977', '0090016200_14062023025977']
Stack 28 with items: ['0090016200_14062023025977', '0090016200_14062023025691']
Stack 29 with items: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 30 with items: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 31 with items: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 32 with items: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 33 with items: ['0090016200_14062023021749', '0090016200_14062023020204']
Stack 34 with items: ['0090016200_14062023019614', '0090016200_14062023018868']
Stack 35 with items: ['0090016200_14062023018868', '0090016200_14062023017732']
Stack 36 with items: ['0090016200_14062023013028', '0090016200_14062023009189']
Stack 37 with items: ['0090016200_14062023009189', '0090016200_14062023009189']
Stack 38 with items: ['0090016200_14062023005174', '0090016200_14062023005174']
Stack 39 with items: ['0090016200_14062023004937', '0090016200_14062023004193']
Stack 40 with items: ['0090016200_14062023003223', '0090016200_14062023003223']
Stack 41 with items: ['0090016200_14062023003223', '0090016200_14062023003223']
Stack 42 with items: ['0090016200_14062023003223', '0090016200_14062023003223']
Stack 43 with items: ['0090016200_14062023003223', '0090016200_14062023001920']
Stack 44 with items: ['0090016200_14062023001920', '0090016200_14062023001920']
Stack 45 with items: ['0090016200_14062023001920', '0090016200_14062023001023']
Stack 46 with items: ['0090016200_14062023001023', '0090016200_14062023001023']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023035496', '0090016200_14062023035419']
Stack 14 missing: ['0090016200_14062023035419', '0090016200_14062023034888']
Stack 15 missing: ['0090016200_14062023034888', '0090016200_14062023034542']
Stack 16 missing: ['0090016200_14062023034542', '0090016200_14062023034542']
Stack 19 missing: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 20 missing: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 21 missing: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 22 missing: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 23 missing: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 24 missing: ['0090016200_14062023029581', '0090016200_14062023028081']
Stack 25 missing: ['0090016200_14062023026661', '0090016200_14062023026661']
Stack 26 missing: ['0090016200_14062023025977', '0090016200_14062023025977']
Stack 27 missing: ['0090016200_14062023025977', '0090016200_14062023025977']
Stack 28 missing: ['0090016200_14062023025977', '0090016200_14062023025691']
Stack 29 missing: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 30 missing: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 31 missing: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 32 missing: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 33 missing: ['0090016200_14062023021749', '0090016200_14062023020204']
Stack 34 missing: ['0090016200_14062023019614', '0090016200_14062023018868']
Stack 35 missing: ['0090016200_14062023018868', '0090016200_14062023017732']
Stack 36 missing: ['0090016200_14062023013028', '0090016200_14062023009189']
Stack 37 missing: ['0090016200_14062023009189', '0090016200_14062023009189']
Stack 38 missing: ['0090016200_14062023005174', '0090016200_14062023005174']
Stack 39 missing: ['0090016200_14062023004937', '0090016200_14062023004193']
Stack 45 missing: ['0090016200_14062023001920', '0090016200_14062023001023']
Stack 46 missing: ['0090016200_14062023001023', '0090016200_14062023001023']
