dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086360401
Min2DVol: 24.794599999999992 [m2]
Stack 0 with items: ['0090038300_27022023036169', '0090038300_27022023034648', '0090038300_27022023033360']
Stack 1 with items: ['0090038300_27022023033360', '0090038300_27022023031526', '0090038300_27022023033360']
Stack 2 with items: ['0090038300_27022023031526', '0090038300_27022023029736', '0090038300_27022023031526']
Stack 3 with items: ['0090038300_27022023029736', '0090038300_27022023029736', '0090038300_27022023029736']
Stack 4 with items: ['0090038300_27022023029736', '0090038300_27022023018244', '0090038300_27022023006585']
Stack 5 with items: ['0090038300_27022023006585', '0090038300_27022023006585', '0090038300_27022023006585']
Stack 6 with items: ['0090038300_27022023006585', '0090038300_27022023006585', '0090038300_27022023006585']
Stack 7 with items: ['0090038300_27022023006585', '0090038300_27022023001995', '0090038300_27022023006585']
Stack 8 with items: ['0090038300_27022023013315', '0090038300_27022023013315', '0090038300_27022023013315']
Stack 9 with items: ['0090038300_27022023013315', '0090038300_27022023013315', '0090038300_27022023013315']
Stack 10 with items: ['0090038300_27022023013315', '0090038300_27022023013315', '0090038300_27022023026569']
Stack 11 with items: ['0090038300_27022023026569', '0090038300_27022023026569', '0090038300_27022023026569']
Stack 12 with items: ['0090038300_27022023024169', '0090038300_27022023013315', '0090038300_27022023013315']
Stack 13 with items: ['0090038300_27022023027871', '0090038300_27022023027871', '0090038300_27022023027871']
Stack 14 with items: ['0090038300_27022023013315', '0090038300_27022023013315']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036169', '0090038300_27022023034648', '0090038300_27022023033360']
Stack 1 missing: ['0090038300_27022023033360', '0090038300_27022023031526', '0090038300_27022023033360']
Stack 2 missing: ['0090038300_27022023031526', '0090038300_27022023029736', '0090038300_27022023031526']
Stack 4 missing: ['0090038300_27022023029736', '0090038300_27022023018244', '0090038300_27022023006585']
Stack 5 missing: ['0090038300_27022023006585', '0090038300_27022023006585', '0090038300_27022023006585']
Stack 6 missing: ['0090038300_27022023006585', '0090038300_27022023006585', '0090038300_27022023006585']
Stack 7 missing: ['0090038300_27022023006585', '0090038300_27022023001995', '0090038300_27022023006585']
