dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P070436101
Min2DVol: 17.745824999999993 [m2]
Stack 0 with items: ['0090016800_28022023023463', '0090016800_28022023023463']
Stack 1 with items: ['0090016800_28022023023463', '0090016800_28022023023463']
Stack 2 with items: ['0090016800_28022023023463', '0090016800_28022023023463']
Stack 3 with items: ['0090016800_28022023023463', '0090016800_28022023023463']
Stack 4 with items: ['0090016800_28022023023463', '0090016800_28022023023463']
Stack 5 with items: ['0090016800_28022023023463', '0090016800_28022023023463']
Stack 6 with items: ['0090016800_28022023023313', '0090016800_28022023023463']
Stack 7 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 8 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 9 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 10 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 11 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 12 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 13 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 14 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 15 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 16 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 17 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 18 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 19 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 20 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 21 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 22 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 23 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 24 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 25 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 26 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 27 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 28 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stacks not packed:
Stack 17 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 18 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 19 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 20 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 21 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 22 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 23 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 24 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 25 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 26 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 27 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 28 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
