dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P245070803
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_03072022009545', '0090015100_03072022009545']
Stack 1 with items: ['0090015100_03072022009545', '0090015100_03072022009545']
Stack 2 with items: ['0090015100_03072022008358', '0090015100_03072022007062']
Stack 3 with items: ['0090015100_03072022007062', '0090015100_03072022007062']
Stack 4 with items: ['0090015100_03072022007062', '0090015100_03072022007062']
Stack 5 with items: ['0090015100_03072022007062', '0090015100_03072022007062']
Stack 6 with items: ['0090015100_03072022007062', '0090015100_03072022007062']
Stack 7 with items: ['0090015100_03072022007062', '0090015100_03072022007062']
Stack 8 with items: ['0090015100_03072022007062', '0090015100_03072022007062']
Stack 9 with items: ['0090015100_03072022007062', '0090015100_03072022007062']
Stack 10 with items: ['0090015100_03072022006460', '0090015100_03072022006460']
Stack 11 with items: ['0090015100_03072022006460', '0090015100_03072022006460']
Stack 12 with items: ['0090015100_03072022006460', '0090015100_03072022006460']
Stack 13 with items: ['0090015100_03072022006460', '0090015100_03072022006460']
Stack 14 with items: ['0090015100_03072022006460', '0090015100_03072022006460']
Stack 15 with items: ['0090015100_03072022006460', '0090015100_03072022002161']
Heuristic packed all stacks
