dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199224903
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_14062023033851', '0090016900_14062023033851', '0090016900_14062023033851']
Stack 1 with items: ['0090016900_14062023032372', '0090016900_14062023027312', '0090016900_14062023027312']
Stack 2 with items: ['0090016900_14062023027312', '0090016900_14062023027312', '0090016900_14062023027312']
Stack 3 with items: ['0090016900_14062023027312', '0090016900_14062023027312', '0090016900_14062023027312']
Stack 4 with items: ['0090016900_14062023024419', '0090016900_14062023021096', '0090016900_14062023024419']
Stack 5 with items: ['0090016900_14062023021096', '0090016900_14062023020675', '0090016900_14062023021096']
Stack 6 with items: ['0090016900_14062023020675', '0090016900_14062023020675', '0090016900_14062023020675']
Stack 7 with items: ['0090016900_14062023015255', '0090016900_14062023015255', '0090016900_14062023015255']
Stack 8 with items: ['0090016900_14062023015255', '0090016900_14062023015255', '0090016900_14062023015255']
Stack 9 with items: ['0090016900_14062023015255', '0090016900_14062023010371', '0090016900_14062023010371']
Stack 10 with items: ['0090016900_14062023003820', '0090016900_14062023003820', '0090016900_14062023003820']
Stack 11 with items: ['0090016900_14062023016183', '0090016900_14062023008048', '0090016900_14062023016183']
Stack 12 with items: ['0090016900_14062023008048', '0090016900_14062023008048', '0090016900_14062023008048']
Stack 13 with items: ['0090016900_14062023043880', '0090016900_14062023043880', '0090016900_14062023043880']
Stack 14 with items: ['0090016900_14062023043880', '0090016900_14062023043880', '0090016900_14062023043880']
Stack 15 with items: ['0090016900_14062023007648', '0090016900_14062023007648', '0090016900_14062023007648']
Stack 16 with items: ['0090016900_14062023043880', '0090016900_14062023043880', '0090016900_14062023043880']
Stack 17 with items: ['0090016900_14062023008048', '0090016900_14062023008048', '0090016900_14062023008048']
Stack 18 with items: ['0090016900_14062023008048', '0090016900_14062023008048', '0090016900_14062023043880']
Stack 19 with items: ['0090016900_14062023007648', '0090016900_14062023007648', '0090016900_14062023007648']
Stack 20 with items: ['0090016900_14062023043880', '0090016900_14062023043880', '0090016900_14062023043880']
Stack 21 with items: ['0090016900_14062023016183', '0090016900_14062023016183', '0090016900_14062023016183']
Stack 22 with items: ['0090016900_14062023008048', '0090016900_14062023008048', '0090016900_14062023008048']
Heuristic packed all stacks
