dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076383403
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_28022023030963', '0090038300_28022023030963', '0090038300_28022023030963']
Stack 1 with items: ['0090038300_28022023030963', '0090038300_28022023030963', '0090038300_28022023030963']
Stack 2 with items: ['0090038300_28022023030944', '0090038300_28022023030848', '0090038300_28022023029365']
Stack 3 with items: ['0090038300_28022023029365', '0090038300_28022023029365', '0090038300_28022023029365']
Stack 4 with items: ['0090038300_28022023029365', '0090038300_28022023029365', '0090038300_28022023029365']
Stack 5 with items: ['0090038300_28022023029365', '0090038300_28022023029232', '0090038300_28022023029365']
Stack 6 with items: ['0090038300_28022023028878', '0090038300_28022023027960', '0090038300_28022023027280']
Stack 7 with items: ['0090038300_28022023027222', '0090038300_28022023027003', '0090038300_28022023027222']
Stack 8 with items: ['0090038300_28022023025553', '0090038300_28022023024496', '0090038300_28022023023889']
Stack 9 with items: ['0090038300_28022023023829', '0090038300_28022023023674', '0090038300_28022023022789']
Stack 10 with items: ['0090038300_28022023022563', '0090038300_28022023022095', '0090038300_28022023022563']
Stack 11 with items: ['0090038300_28022023022089', '0090038300_28022023020917', '0090038300_28022023022089']
Stack 12 with items: ['0090038300_28022023020896', '0090038300_28022023020745', '0090038300_28022023020485']
Stack 13 with items: ['0090038300_28022023019343', '0090038300_28022023019343', '0090038300_28022023019343']
Stack 14 with items: ['0090038300_28022023019343', '0090038300_28022023019274', '0090038300_28022023019343']
Stack 15 with items: ['0090038300_28022023017311', '0090038300_28022023017178', '0090038300_28022023017178']
Stack 16 with items: ['0090038300_28022023017178', '0090038300_28022023017178', '0090038300_28022023017178']
Stack 17 with items: ['0090038300_28022023017178', '0090038300_28022023016914', '0090038300_28022023017178']
Stack 18 with items: ['0090038300_28022023016914', '0090038300_28022023016277', '0090038300_28022023016277']
Stack 19 with items: ['0090038300_28022023016277', '0090038300_28022023015771', '0090038300_28022023016277']
Stack 20 with items: ['0090038300_28022023015030', '0090038300_28022023014893', '0090038300_28022023014758']
Stack 21 with items: ['0090038300_28022023014758', '0090038300_28022023014758', '0090038300_28022023014758']
Stack 22 with items: ['0090038300_28022023014492', '0090038300_28022023012899', '0090038300_28022023012842']
Stack 23 with items: ['0090038300_28022023011462', '0090038300_28022023011017', '0090038300_28022023010128']
Stack 24 with items: ['0090038300_28022023009831', '0090038300_28022023009623', '0090038300_28022023009382']
Stack 25 with items: ['0090038300_28022023007175', '0090038300_28022023005318', '0090038300_28022023007175']
Stack 26 with items: ['0090038300_28022023005318', '0090038300_28022023004454', '0090038300_28022023003575']
Stack 27 with items: ['0090038300_28022023003419', '0090038300_28022023002561', '0090038300_28022023002064']
Stack 28 with items: ['0090038300_28022023002064', '0090038300_28022023002064', '0090038300_28022023002064']
Stack 29 with items: ['0090038300_28022023002064', '0090038300_28022023002064', '0090038300_28022023002064']
Stack 30 with items: ['0090038300_28022023002064', '0090038300_28022023002064', '0090038300_28022023002064']
Stack 31 with items: ['0090038300_28022023001800', '0090038300_28022023001601', '0090038300_28022023000823']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023028878', '0090038300_28022023027960', '0090038300_28022023027280']
Stack 7 missing: ['0090038300_28022023027222', '0090038300_28022023027003', '0090038300_28022023027222']
Stack 8 missing: ['0090038300_28022023025553', '0090038300_28022023024496', '0090038300_28022023023889']
Stack 10 missing: ['0090038300_28022023022563', '0090038300_28022023022095', '0090038300_28022023022563']
Stack 11 missing: ['0090038300_28022023022089', '0090038300_28022023020917', '0090038300_28022023022089']
Stack 12 missing: ['0090038300_28022023020896', '0090038300_28022023020745', '0090038300_28022023020485']
Stack 15 missing: ['0090038300_28022023017311', '0090038300_28022023017178', '0090038300_28022023017178']
Stack 17 missing: ['0090038300_28022023017178', '0090038300_28022023016914', '0090038300_28022023017178']
Stack 18 missing: ['0090038300_28022023016914', '0090038300_28022023016277', '0090038300_28022023016277']
Stack 20 missing: ['0090038300_28022023015030', '0090038300_28022023014893', '0090038300_28022023014758']
Stack 22 missing: ['0090038300_28022023014492', '0090038300_28022023012899', '0090038300_28022023012842']
Stack 23 missing: ['0090038300_28022023011462', '0090038300_28022023011017', '0090038300_28022023010128']
Stack 24 missing: ['0090038300_28022023009831', '0090038300_28022023009623', '0090038300_28022023009382']
Stack 25 missing: ['0090038300_28022023007175', '0090038300_28022023005318', '0090038300_28022023007175']
Stack 26 missing: ['0090038300_28022023005318', '0090038300_28022023004454', '0090038300_28022023003575']
Stack 27 missing: ['0090038300_28022023003419', '0090038300_28022023002561', '0090038300_28022023002064']
