dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P241520301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 1 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 2 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 3 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 4 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 5 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 6 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 7 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 8 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 9 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 10 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 11 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 12 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Heuristic packed all stacks
