dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P083386003
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_28022023027893', '0090038300_28022023027893', '0090038300_28022023027893']
Stack 1 with items: ['0090038300_28022023027893', '0090038300_28022023027893', '0090038300_28022023027893']
Stack 2 with items: ['0090038300_28022023012556', '0090038300_28022023012556', '0090038300_28022023012556']
Stack 3 with items: ['0090038300_28022023012556', '0090038300_28022023012556', '0090038300_28022023012556']
Stack 4 with items: ['0090038300_28022023012556', '0090038300_28022023012556', '0090038300_28022023012556']
Stack 5 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 6 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 7 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 8 with items: ['0090038300_28022023004618', '0090038300_28022023003216', '0090038300_28022023003216']
Stack 9 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 10 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 11 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 12 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 13 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 14 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 15 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 16 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 17 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 18 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 19 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 20 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 21 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stacks not packed:
Stack 21 missing: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
