dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116590603
Min2DVol: 29.52 [m2]
Stack 0 with items: ['0091017200_27022023020618', '0091017200_27022023058618']
Stack 1 with items: ['0091017200_27022023006741', '0091017200_27022023044539']
Stack 2 with items: ['0091017200_27022023060384', '0091017200_27022023060384']
Stack 3 with items: ['0091017200_27022023060384', '0091017200_27022023060384']
Stack 4 with items: ['0091017200_27022023060384', '0091017200_27022023060384']
Stack 5 with items: ['0091017200_27022023060384', '0091017200_27022023060384']
Stack 6 with items: ['0091017200_27022023060384', '0091017200_27022023060384']
Stack 7 with items: ['0091017200_27022023060384', '0091017200_27022023060384']
Stack 8 with items: ['0091017200_27022023060384', '0091017200_27022023060384']
Stack 9 with items: ['0091017200_27022023020097', '0091017200_27022023020097']
Stack 10 with items: ['0091017200_27022023049203', '0091017200_27022023061535']
Heuristic packed all stacks
