dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P107730405
Min2DVol: 35.519999999999996 [m2]
Stack 0 with items: ['0090018000_28022023000295', '0090018000_28022023000295', '0090018000_28022023000295']
Stack 1 with items: ['0090018000_28022023000295', '0090018000_28022023000295', '0090018000_28022023000295']
Stack 2 with items: ['0090018000_28022023000295', '0090018000_28022023000295', '0090018000_28022023000295']
Stack 3 with items: ['0090018000_28022023000295', '0090018000_28022023008981', '0090018000_28022023008981']
Stack 4 with items: ['0090018000_28022023005910', '0090018000_28022023005910', '0090018000_28022023005910']
Stack 5 with items: ['0090018000_28022023005910', '0090018000_28022023005910', '0090018000_28022023005910']
Stack 6 with items: ['0090018000_28022023014751', '0090018000_28022023014540', '0090018000_28022023014751']
Stack 7 with items: ['0090018000_28022023014540', '0090018000_28022023014540', '0090018000_28022023014540']
Stack 8 with items: ['0090018000_28022023014540', '0090018000_28022023014540', '0090018000_28022023014540']
Stack 9 with items: ['0090018000_28022023014540', '0090018000_28022023014129', '0090018000_28022023014540']
Stack 10 with items: ['0090018000_28022023014129', '0090018000_28022023014129', '0090018000_28022023014129']
Stack 11 with items: ['0090018000_28022023014129', '0090018000_28022023011910', '0090018000_28022023014129']
Stack 12 with items: ['0090018000_28022023011910', '0090018000_28022023011910', '0090018000_28022023011910']
Stack 13 with items: ['0090018000_28022023011910', '0090018000_28022023011910', '0090018000_28022023011910']
Stack 14 with items: ['0090018000_28022023011095', '0090018000_28022023011095', '0090018000_28022023011095']
Stack 15 with items: ['0090018000_28022023011095', '0090018000_28022023010787', '0090018000_28022023010787']
Stack 16 with items: ['0090018000_28022023010787', '0090018000_28022023010787', '0090018000_28022023010787']
Stack 17 with items: ['0090018000_28022023010787', '0090018000_28022023010787', '0090018000_28022023010787']
Stack 18 with items: ['0090018000_28022023010787', '0090018000_28022023010787', '0090018000_28022023010787']
Stack 19 with items: ['0090018000_28022023006893', '0090018000_28022023006893', '0090018000_28022023006893']
Stack 20 with items: ['0090018000_28022023006893', '0090018000_28022023006893', '0090018000_28022023006893']
Stack 21 with items: ['0090018000_28022023002247', '0090018000_28022023002247', '0090018000_28022023002247']
Stack 22 with items: ['0090018000_28022023002247', '0090018000_28022023002247', '0090018000_28022023002247']
Stack 23 with items: ['0090018000_28022023002247', '0090018000_28022023002247', '0090018000_28022023002247']
Stack 24 with items: ['0090018000_28022023002247', '0090018000_28022023000559', '0090018000_28022023000559']
Stack 25 with items: ['0090018000_28022023000559', '0090018000_28022023000559', '0090018000_28022023000559']
Heuristic packed all stacks
