dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081065101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023023747', '0090016900_28022023011535', '0090016900_28022023031168']
Stack 1 with items: ['0090016900_28022023032661', '0090016900_28022023032661', '0090016900_28022023032661']
Stack 2 with items: ['0090016900_28022023023747', '0090016900_28022023023747', '0090016900_28022023023747']
Stack 3 with items: ['0090016900_28022023032661', '0090016900_28022023009674', '0090016900_28022023009674']
Stack 4 with items: ['0090016900_28022023032661', '0090016900_28022023005648', '0090016900_28022023000621']
Stack 5 with items: ['0090016900_28022023011473', '0090016900_28022023011473', '0090016900_28022023011473']
Stack 6 with items: ['0090016900_28022023032195', '0090016900_28022023022682']
Stack 7 with items: ['0090016900_28022023022682', '0090016900_28022023022682']
Stack 8 with items: ['0090016900_28022023022682', '0090016900_28022023022682']
Stack 9 with items: ['0090016900_28022023022682', '0090016900_28022023017066']
Stack 10 with items: ['0090016900_28022023017066', '0090016900_28022023017066']
Stack 11 with items: ['0090016900_28022023017066', '0090016900_28022023017066']
Stack 12 with items: ['0090016900_28022023017066', '0090016900_28022023017066']
Stack 13 with items: ['0090016900_28022023017066', '0090016900_28022023017066']
Stack 14 with items: ['0090016900_28022023010644', '0090016900_28022023010644']
Stack 15 with items: ['0090016900_28022023005501', '0090016900_28022023003615']
Stack 16 with items: ['0090016900_28022023001822', '0090016900_28022023001822']
Stack 17 with items: ['0090016900_28022023001822', '0090016900_28022023001822']
Heuristic packed all stacks
