dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P252386601
Min2DVol: 18.772080000000003 [m2]
Stack 0 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 1 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 2 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 3 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 4 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 5 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 6 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 7 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 8 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 9 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 10 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 11 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 12 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 13 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 14 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 15 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 16 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 17 with items: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 18 with items: ['0090038300_03072022012750', '0090038300_03072022005433']
Stack 19 with items: ['0090038300_03072022001841', '0090038300_03072022001841']
Stack 20 with items: ['0090038300_03072022001841', '0090038300_03072022001841']
Stack 21 with items: ['0090038300_03072022001841']
Stack 22 with items: ['0090038300_03072022012411', '0090038300_03072022012411']
Stack 23 with items: ['0090038300_03072022012411']
Stacks not packed:
Stack 17 missing: ['0090038300_03072022012750', '0090038300_03072022012750']
Stack 18 missing: ['0090038300_03072022012750', '0090038300_03072022005433']
Stack 19 missing: ['0090038300_03072022001841', '0090038300_03072022001841']
Stack 20 missing: ['0090038300_03072022001841', '0090038300_03072022001841']
Stack 22 missing: ['0090038300_03072022012411', '0090038300_03072022012411']
