dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184402201
Min2DVol: 14.858 [m2]
Stack 0 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 1 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 2 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 3 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 4 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 5 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 6 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 7 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 8 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 9 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 10 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 11 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 12 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 13 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 14 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 15 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 16 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 17 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Stack 18 with items: ['0090016800_08062023022089', '0090016800_08062023022089']
Heuristic packed all stacks
