dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P082394401
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090038200_28022023001520']
Stack 1 with items: ['0090038200_28022023001520', '0090038200_28022023001520']
Stack 2 with items: ['0090038200_28022023001520', '0090038200_28022023001520']
Stack 3 with items: ['0090038200_28022023015653', '0090038200_28022023015653']
Stack 4 with items: ['0090038200_28022023015653', '0090038200_28022023015653']
Stack 5 with items: ['0090038200_28022023015653', '0090038200_28022023015653']
Stack 6 with items: ['0090038200_28022023015653', '0090038200_28022023015653']
Stack 7 with items: ['0090038200_28022023015653', '0090038200_28022023015653']
Stack 8 with items: ['0090038200_28022023015653', '0090038200_28022023015653']
Stack 9 with items: ['0090038200_28022023015653', '0090038200_28022023015653']
Stack 10 with items: ['0090038200_28022023015653', '0090038200_28022023015653']
Stack 11 with items: ['0090038200_28022023015653', '0090038200_28022023015653']
Stack 12 with items: ['0090038200_28022023015653', '0090038200_28022023015653']
Stack 13 with items: ['0090038200_28022023015653', '0090038200_28022023015653']
Stack 14 with items: ['0090038200_28022023015653', '0090038200_28022023015653']
Stack 15 with items: ['0090038200_28022023015653', '0090038200_28022023015653']
Heuristic packed all stacks
