dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P082439201
Min2DVol: 18.939 [m2]
Stack 0 with items: ['0090016800_28022023015244', '0090016800_28022023015244']
Stack 1 with items: ['0090016800_28022023015244', '0090016800_28022023005379']
Stack 2 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 3 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 4 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 5 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 6 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 7 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 8 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 9 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Heuristic packed all stacks
