dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076137103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023031252', '0090016200_28022023031252', '0090016200_28022023031252']
Stack 1 with items: ['0090016200_28022023031252', '0090016200_28022023024687', '0090016200_28022023024687']
Stack 2 with items: ['0090016200_28022023024687', '0090016200_28022023024687', '0090016200_28022023024687']
Stack 3 with items: ['0090016200_28022023024687', '0090016200_28022023024687', '0090016200_28022023024687']
Stack 4 with items: ['0090016200_28022023024687', '0090016200_28022023024687', '0090016200_28022023024687']
Stack 5 with items: ['0090016200_28022023024687', '0090016200_28022023024687', '0090016200_28022023024687']
Stack 6 with items: ['0090016200_28022023024687', '0090016200_28022023024687', '0090016200_28022023024687']
Stack 7 with items: ['0090016200_28022023024687', '0090016200_28022023024687', '0090016200_28022023024687']
Stack 8 with items: ['0090016200_28022023020438', '0090016200_28022023013167', '0090016200_28022023020438']
Stack 9 with items: ['0090016200_28022023020438', '0090016200_28022023019636', '0090016200_28022023019636']
Stack 10 with items: ['0090016200_28022023019636', '0090016200_28022023019636', '0090016200_28022023019636']
Stack 11 with items: ['0090016200_28022023019636', '0090016200_28022023019636', '0090016200_28022023019636']
Stack 12 with items: ['0090016200_28022023019636', '0090016200_28022023019636', '0090016200_28022023019636']
Stack 13 with items: ['0090016200_28022023019636', '0090016200_28022023013226', '0090016200_28022023013226']
Stack 14 with items: ['0090016200_28022023013226', '0090016200_28022023013226', '0090016200_28022023013226']
Stack 15 with items: ['0090016200_28022023013226', '0090016200_28022023013226', '0090016200_28022023013226']
Stack 16 with items: ['0090016200_28022023013226', '0090016200_28022023013226', '0090016200_28022023013226']
Stack 17 with items: ['0090016200_28022023013226', '0090016200_28022023013226', '0090016200_28022023013226']
Stack 18 with items: ['0090016200_28022023013226', '0090016200_28022023013226', '0090016200_28022023013226']
Stack 19 with items: ['0090016200_28022023013226', '0090016200_28022023013167', '0090016200_28022023013226']
Stack 20 with items: ['0090016200_28022023013167', '0090016200_28022023008506', '0090016200_28022023008506']
Stack 21 with items: ['0090016200_28022023008506', '0090016200_28022023007590', '0090016200_28022023007590']
Stack 22 with items: ['0090016200_28022023007590', '0090016200_28022023007590', '0090016200_28022023007590']
Stack 23 with items: ['0090016200_28022023007590', '0090016200_28022023007590', '0090016200_28022023007590']
Stack 24 with items: ['0090016200_28022023007590', '0090016200_28022023007590', '0090016200_28022023007590']
Stack 25 with items: ['0090016200_28022023007590', '0090016200_28022023007590', '0090016200_28022023007590']
Heuristic packed all stacks
