dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103056201
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_27022023024892', '0090017100_27022023001609']
Stack 1 with items: ['0090017100_27022023024710', '0090017100_27022023001609']
Stack 2 with items: ['0090017100_27022023020271', '0090017100_27022023020271', '0090017100_27022023020271']
Stack 3 with items: ['0090017100_27022023020271', '0090017100_27022023020271', '0090017100_27022023020271']
Stack 4 with items: ['0090017100_27022023020271', '0090017100_27022023020271', '0090017100_27022023020271']
Stack 5 with items: ['0090017100_27022023020271', '0090017100_27022023020271', '0090017100_27022023020271']
Stack 6 with items: ['0090017100_27022023020271', '0090017100_27022023020271', '0090017100_27022023020271']
Stack 7 with items: ['0090017100_27022023020271', '0090017100_27022023020271', '0090017100_27022023020271']
Stack 8 with items: ['0090017100_27022023020271', '0090017100_27022023020271', '0090017100_27022023020271']
Stack 9 with items: ['0090017100_27022023020271', '0090017100_27022023004460', '0090017100_27022023020271']
Stack 10 with items: ['0090017100_27022023004460', '0090017100_27022023004460', '0090017100_27022023004460']
Stack 11 with items: ['0090017100_27022023004460', '0090017100_27022023004460', '0090017100_27022023004460']
Stack 12 with items: ['0090017100_27022023004460', '0090017100_27022023004460', '0090017100_27022023004460']
Stack 13 with items: ['0090017100_27022023004460', '0090017100_27022023004460', '0090017100_27022023004460']
Stack 14 with items: ['0090017100_27022023004460', '0090017100_27022023004460', '0090017100_27022023004460']
Stack 15 with items: ['0090017100_27022023004460', '0090017100_27022023004460', '0090017100_27022023004460']
Stack 16 with items: ['0090017100_27022023002110', '0090017100_27022023002110', '0090017100_27022023002110']
Stack 17 with items: ['0090017100_27022023002110', '0090017100_27022023002110', '0090017100_27022023002110']
Stack 18 with items: ['0090017100_27022023002110', '0090017100_27022023002110', '0090017100_27022023002110']
Stack 19 with items: ['0090017100_27022023002110', '0090017100_27022023002110', '0090017100_27022023002110']
Stack 20 with items: ['0090017100_27022023002110', '0090017100_27022023002110', '0090017100_27022023002110']
Stack 21 with items: ['0090017100_27022023002110', '0090017100_27022023002110', '0090017100_27022023002110']
Stack 22 with items: ['0090017100_27022023002110', '0090017100_27022023002110', '0090017100_27022023002110']
Stack 23 with items: ['0090017100_27022023002110', '0090017100_27022023002110', '0090017100_27022023002110']
Stack 24 with items: ['0090017100_27022023002110', '0090017100_27022023002110', '0090017100_27022023002110']
Stack 25 with items: ['0090017100_27022023002110', '0090017100_27022023002110', '0090017100_27022023002110']
Stack 26 with items: ['0090017100_27022023002110', '0090017100_27022023002110', '0090017100_27022023002110']
Stacks not packed:
Stack 26 missing: ['0090017100_27022023002110', '0090017100_27022023002110', '0090017100_27022023002110']
