dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P335520301
Min2DVol: 22.08990000000001 [m2]
Stack 0 with items: ['0091017500_26102022000817']
Stack 1 with items: ['0091017500_26102022000817']
Stack 2 with items: ['0091017500_26102022000817']
Stack 3 with items: ['0091017500_26102022000381']
Stack 4 with items: ['0091017500_26102022000381']
Stack 5 with items: ['0091017500_26102022000381']
Stack 6 with items: ['0091017500_26102022000381']
Stack 7 with items: ['0091017500_26102022000327']
Stack 8 with items: ['0091017500_26102022000327']
Stack 9 with items: ['0091017500_26102022000327']
Stack 10 with items: ['0091017500_26102022000156']
Stack 11 with items: ['0091017500_26102022000156']
Stack 12 with items: ['0091017500_26102022000156']
Stack 13 with items: ['0091017500_26102022000342', '0091017500_26102022000342', '0091017500_26102022000342']
Stack 14 with items: ['0091017500_26102022000342', '0091017500_26102022000342', '0091017500_26102022000342']
Stack 15 with items: ['0091017500_26102022000342', '0091017500_26102022000342', '0091017500_26102022000342']
Stack 16 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 17 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 18 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 19 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 20 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 21 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 22 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 23 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 24 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 25 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 26 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 27 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 28 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 29 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 30 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 31 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 32 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stacks not packed:
Stack 22 missing: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 23 missing: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 24 missing: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 25 missing: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 26 missing: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 27 missing: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 28 missing: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 29 missing: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 30 missing: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 31 missing: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 32 missing: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
