dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173154103
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090017100_14062023021368', '0090017100_14062023021368']
Stack 1 with items: ['0090017100_14062023020898', '0090017100_14062023020898']
Stack 2 with items: ['0090017100_14062023020898', '0090017100_14062023020898']
Stack 3 with items: ['0090017100_14062023020898', '0090017100_14062023018948']
Stack 4 with items: ['0090017100_14062023018948', '0090017100_14062023018948']
Stack 5 with items: ['0090017100_14062023018948', '0090017100_14062023018948']
Stack 6 with items: ['0090017100_14062023018948', '0090017100_14062023018948']
Stack 7 with items: ['0090017100_14062023018948', '0090017100_14062023018948']
Stack 8 with items: ['0090017100_14062023018948', '0090017100_14062023018948']
Stack 9 with items: ['0090017100_14062023018948', '0090017100_14062023018948']
Stack 10 with items: ['0090017100_14062023009120', '0090017100_14062023009120']
Stack 11 with items: ['0090017100_14062023009120', '0090017100_14062023009120']
Stack 12 with items: ['0090017100_14062023009120', '0090017100_14062023009120']
Stack 13 with items: ['0090017100_14062023009120', '0090017100_14062023009120']
Stack 14 with items: ['0090017100_14062023009120', '0090017100_14062023009120']
Stack 15 with items: ['0090017100_14062023009120', '0090017100_14062023008494']
Stack 16 with items: ['0090017100_14062023008494', '0090017100_14062023008494']
Stack 17 with items: ['0090017100_14062023008494', '0090017100_14062023008494']
Stack 18 with items: ['0090017100_14062023008494', '0090017100_14062023008494']
Stack 19 with items: ['0090017100_14062023008494', '0090017100_14062023008494']
Stack 20 with items: ['0090017100_14062023008494', '0090017100_14062023008494']
Stack 21 with items: ['0090017100_14062023008494', '0090017100_14062023008494']
Stack 22 with items: ['0090017100_14062023000381', '0090017100_14062023000381']
Stack 23 with items: ['0090017100_14062023000381', '0090017100_14062023000381']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023018948', '0090017100_14062023018948']
Stack 10 missing: ['0090017100_14062023009120', '0090017100_14062023009120']
Stack 11 missing: ['0090017100_14062023009120', '0090017100_14062023009120']
Stack 12 missing: ['0090017100_14062023009120', '0090017100_14062023009120']
Stack 13 missing: ['0090017100_14062023009120', '0090017100_14062023009120']
Stack 14 missing: ['0090017100_14062023009120', '0090017100_14062023009120']
Stack 15 missing: ['0090017100_14062023009120', '0090017100_14062023008494']
Stack 16 missing: ['0090017100_14062023008494', '0090017100_14062023008494']
Stack 17 missing: ['0090017100_14062023008494', '0090017100_14062023008494']
Stack 18 missing: ['0090017100_14062023008494', '0090017100_14062023008494']
Stack 19 missing: ['0090017100_14062023008494', '0090017100_14062023008494']
Stack 20 missing: ['0090017100_14062023008494', '0090017100_14062023008494']
Stack 21 missing: ['0090017100_14062023008494', '0090017100_14062023008494']
Stack 22 missing: ['0090017100_14062023000381', '0090017100_14062023000381']
Stack 23 missing: ['0090017100_14062023000381', '0090017100_14062023000381']
