dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P173345503
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_14062023000790', '0090016200_14062023000790', '0090016200_14062023000790']
Stack 1 with items: ['0090016200_14062023000790', '0090016200_14062023000790', '0090016200_14062023000790']
Stack 2 with items: ['0090016200_14062023000790', '0090016200_14062023000790', '0090016200_14062023000790']
Stack 3 with items: ['0090016200_14062023000790', '0090016200_14062023000790', '0090016200_14062023000790']
Stack 4 with items: ['0090016200_14062023000790', '0090016200_14062023000790', '0090016200_14062023000790']
Stack 5 with items: ['0090016200_14062023000790', '0090016200_14062023000790', '0090016200_14062023000790']
Stack 6 with items: ['0090016200_14062023000790', '0090016200_14062023000790', '0090016200_14062023000790']
Stack 7 with items: ['0090016200_14062023000790', '0090016200_14062023000790', '0090016200_14062023000790']
Stack 8 with items: ['0090016200_14062023000790', '0090016200_14062023000790', '0090016200_14062023000790']
Stack 9 with items: ['0090016200_14062023000790', '0090016200_14062023000790', '0090016200_14062023000790']
Stack 10 with items: ['0090016200_14062023000790', '0090016200_14062023000790', '0090016200_14062023000790']
Heuristic packed all stacks
