dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P356731701
Min2DVol: 29.8731 [m2]
Stack 0 with items: ['0090018000_26102022003417', '0090018000_26102022003417']
Stack 1 with items: ['0090018000_26102022003417', '0090018000_26102022003417']
Stack 2 with items: ['0090018000_26102022003417', '0090018000_26102022002796']
Stack 3 with items: ['0090018000_26102022001425', '0090018000_26102022001425']
Stack 4 with items: ['0090018000_26102022001243', '0090018000_26102022001243']
Stack 5 with items: ['0090018000_26102022001243', '0090018000_26102022001243']
Stack 6 with items: ['0090018000_26102022001243', '0090018000_26102022001243']
Stack 7 with items: ['0090018000_26102022001243', '0090018000_26102022001243']
Stack 8 with items: ['0090018000_26102022001243', '0090018000_26102022001243']
Stack 9 with items: ['0090018000_26102022002933', '0090018000_26102022002356']
Stacks not packed:
Stack 9 missing: ['0090018000_26102022002933', '0090018000_26102022002356']
