dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P095038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 1 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 2 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 3 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 4 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 5 with items: ['0090016200_28022023026429', '0090016200_28022023026429']
Stack 6 with items: ['0090016200_28022023026429', '0090016200_28022023019844']
Stack 7 with items: ['0090016200_28022023019844', '0090016200_28022023019428']
Stack 8 with items: ['0090016200_28022023019428', '0090016200_28022023019428']
Stack 9 with items: ['0090016200_28022023019428', '0090016200_28022023019428']
Stack 10 with items: ['0090016200_28022023019428', '0090016200_28022023008430']
Heuristic packed all stacks
