dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P065050811
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023026727', '0090017100_28022023026727']
Stack 1 with items: ['0090017100_28022023026727', '0090017100_28022023026727']
Stack 2 with items: ['0090017100_28022023026727', '0090017100_28022023026727']
Stack 3 with items: ['0090017100_28022023026727', '0090017100_28022023026727']
Stack 4 with items: ['0090017100_28022023013852', '0090017100_28022023013852']
Stack 5 with items: ['0090017100_28022023013852', '0090017100_28022023013852']
Stack 6 with items: ['0090017100_28022023013852', '0090017100_28022023013852']
Stack 7 with items: ['0090017100_28022023013852', '0090017100_28022023013852']
Stack 8 with items: ['0090017100_28022023013852', '0090017100_28022023013852']
Stack 9 with items: ['0090017100_28022023013852', '0090017100_28022023013852']
Stack 10 with items: ['0090017100_28022023001077', '0090017100_28022023001077']
Stack 11 with items: ['0090017100_28022023001077', '0090017100_28022023001077']
Stack 12 with items: ['0090017100_28022023001077', '0090017100_28022023001077']
Stack 13 with items: ['0090017100_28022023001077', '0090017100_28022023001077']
Heuristic packed all stacks
