dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075157207
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_27022023035339', '0090017100_27022023035339', '0090017100_27022023035339']
Stack 1 with items: ['0090017100_27022023035339', '0090017100_27022023031406', '0090017100_27022023035339']
Stack 2 with items: ['0090017100_27022023031406', '0090017100_27022023031406', '0090017100_27022023031406']
Stack 3 with items: ['0090017100_27022023031406', '0090017100_27022023031406', '0090017100_27022023031406']
Stack 4 with items: ['0090017100_27022023031406', '0090017100_27022023022058', '0090017100_27022023022058']
Stack 5 with items: ['0090017100_27022023025052', '0090017100_27022023022274', '0090017100_27022023025052']
Stack 6 with items: ['0090017100_27022023022274', '0090017100_27022023022274', '0090017100_27022023022274']
Stack 7 with items: ['0090017100_27022023022274', '0090017100_27022023022274', '0090017100_27022023022274']
Stack 8 with items: ['0090017100_27022023022274', '0090017100_27022023022274', '0090017100_27022023022274']
Stack 9 with items: ['0090017100_27022023022274', '0090017100_27022023022274', '0090017100_27022023022274']
Stack 10 with items: ['0090017100_27022023022274', '0090017100_27022023018662', '0090017100_27022023018662']
Stack 11 with items: ['0090017100_27022023022058', '0090017100_27022023022058', '0090017100_27022023022058']
Stack 12 with items: ['0090017100_27022023022058', '0090017100_27022023022058', '0090017100_27022023022058']
Stack 13 with items: ['0090017100_27022023022058', '0090017100_27022023021906', '0090017100_27022023021906']
Stack 14 with items: ['0090017100_27022023021906', '0090017100_27022023021906', '0090017100_27022023021906']
Stack 15 with items: ['0090017100_27022023018662', '0090017100_27022023018662', '0090017100_27022023018662']
Stack 16 with items: ['0090017100_27022023018662', '0090017100_27022023018662', '0090017100_27022023018662']
Stack 17 with items: ['0090017100_27022023018662', '0090017100_27022023016557', '0090017100_27022023016557']
Stack 18 with items: ['0090017100_27022023016557', '0090017100_27022023016557', '0090017100_27022023016557']
Stack 19 with items: ['0090017100_27022023016557', '0090017100_27022023011848', '0090017100_27022023011848']
Stack 20 with items: ['0090017100_27022023006006', '0090017100_27022023006006', '0090017100_27022023006006']
Stack 21 with items: ['0090017100_27022023006006', '0090017100_27022023006006', '0090017100_27022023006006']
Stack 22 with items: ['0090017100_27022023006006', '0090017100_27022023006006', '0090017100_27022023006006']
Stack 23 with items: ['0090017100_27022023003446', '0090017100_27022023003446', '0090017100_27022023003446']
Stack 24 with items: ['0090017100_27022023003446', '0090017100_27022023003446', '0090017100_27022023003446']
Stack 25 with items: ['0090017100_27022023024284', '0090017100_27022023029387']
Heuristic packed all stacks
