dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P347402807
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022014874', '0090016800_26102022014874', '0090016800_26102022014874']
Stack 1 with items: ['0090016800_26102022014874', '0090016800_26102022014724', '0090016800_26102022014874']
Stack 2 with items: ['0090016800_26102022009093', '0090016800_26102022009093', '0090016800_26102022009093']
Stack 3 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 4 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 5 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 6 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 7 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 8 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 9 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 10 with items: ['0090016800_26102022014778', '0090016800_26102022006606', '0090016800_26102022014778']
Stack 11 with items: ['0090016800_26102022014778', '0090016800_26102022014778', '0090016800_26102022014778']
Stacks not packed:
Stack 9 missing: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
