dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P173051501
Min2DVol: 24.018060000000002 [m2]
Stack 0 with items: ['0090017100_14062023024982', '0090017100_14062023024982']
Stack 1 with items: ['0090017100_14062023024982', '0090017100_14062023024982']
Stack 2 with items: ['0090017100_14062023024982', '0090017100_14062023024819']
Stack 3 with items: ['0090017100_14062023024819', '0090017100_14062023024819']
Stack 4 with items: ['0090017100_14062023024819', '0090017100_14062023024819']
Stack 5 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 6 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 7 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 8 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 9 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 10 with items: ['0090017100_14062023022973', '0090017100_14062023017281']
Heuristic packed all stacks
