dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P067730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023014103', '0090018000_28022023014103', '0090018000_28022023014103']
Stack 1 with items: ['0090018000_28022023014103', '0090018000_28022023014103', '0090018000_28022023014103']
Stack 2 with items: ['0090018000_28022023014103', '0090018000_28022023014103', '0090018000_28022023014103']
Stack 3 with items: ['0090018000_28022023012170', '0090018000_28022023011870', '0090018000_28022023011662']
Stack 4 with items: ['0090018000_28022023011662', '0090018000_28022023011662', '0090018000_28022023011662']
Stack 5 with items: ['0090018000_28022023011662', '0090018000_28022023011662', '0090018000_28022023011662']
Stack 6 with items: ['0090018000_28022023011662', '0090018000_28022023010216', '0090018000_28022023011662']
Stack 7 with items: ['0090018000_28022023010216', '0090018000_28022023004449', '0090018000_28022023010216']
Stack 8 with items: ['0090018000_28022023004449', '0090018000_28022023004449', '0090018000_28022023004449']
Stack 9 with items: ['0090018000_28022023004449', '0090018000_28022023004449', '0090018000_28022023004449']
Stack 10 with items: ['0090018000_28022023004449', '0090018000_28022023002038', '0090018000_28022023004449']
Stack 11 with items: ['0090018000_28022023000916', '0090018000_28022023000916', '0090018000_28022023000916']
Stack 12 with items: ['0090018000_28022023000916', '0090018000_28022023000916', '0090018000_28022023000916']
Stack 13 with items: ['0090018000_28022023000916', '0090018000_28022023000916', '0090018000_28022023000916']
Heuristic packed all stacks
