dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P206394805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023024155', '0090038200_14062023023126', '0090038200_14062023024155']
Stack 1 with items: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 2 with items: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 3 with items: ['0090038200_14062023023126', '0090038200_14062023014998', '0090038200_14062023014998']
Stack 4 with items: ['0090038200_14062023014998', '0090038200_14062023010413', '0090038200_14062023010413']
Stack 5 with items: ['0090038200_14062023010413', '0090038200_14062023010413', '0090038200_14062023010413']
Stack 6 with items: ['0090038200_14062023010413', '0090038200_14062023010413', '0090038200_14062023010413']
Stack 7 with items: ['0090038200_14062023010413', '0090038200_14062023010413', '0090038200_14062023010413']
Stack 8 with items: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 9 with items: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 10 with items: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 11 with items: ['0090038200_14062023006608', '0090038200_14062023003847', '0090038200_14062023003847']
Stack 12 with items: ['0090038200_14062023003847', '0090038200_14062023003550', '0090038200_14062023002238']
Stack 13 with items: ['0090038200_14062023002238', '0090038200_14062023002238', '0090038200_14062023002238']
Stack 14 with items: ['0090038200_14062023002238', '0090038200_14062023002238', '0090038200_14062023002238']
Stack 15 with items: ['0090038200_14062023002238', '0090038200_14062023002238', '0090038200_14062023002238']
Heuristic packed all stacks
