dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198424201
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0090017000_08062023004003', '0090017000_08062023018728']
Stack 1 with items: ['0090017000_08062023032811', '0090017000_08062023012378']
Stack 2 with items: ['0090017000_08062023004003', '0090017000_08062023012378']
Stack 3 with items: ['0090017000_08062023015068', '0090017000_08062023004003']
Stack 4 with items: ['0090017000_08062023001103', '0090017000_08062023001103']
Stack 5 with items: ['0090017000_08062023012378', '0090017000_08062023012378']
Stack 6 with items: ['0090017000_08062023001103', '0090017000_08062023012378']
Stack 7 with items: ['0090017000_08062023012378', '0090017000_08062023012378']
Stack 8 with items: ['0090017000_08062023036367', '0090017000_08062023036367', '0090017000_08062023036367']
Stack 9 with items: ['0090017000_08062023036367', '0090017000_08062023036367', '0090017000_08062023036367']
Stack 10 with items: ['0090017000_08062023036367', '0090017000_08062023036367', '0090017000_08062023036367']
Stack 11 with items: ['0090017000_08062023036367', '0090017000_08062023036367', '0090017000_08062023036367']
Stack 12 with items: ['0090017000_08062023036367', '0090017000_08062023036367', '0090017000_08062023036367']
Stack 13 with items: ['0090017000_08062023036367', '0090017000_08062023036367', '0090017000_08062023036367']
Stack 14 with items: ['0090017000_08062023034788', '0090017000_08062023034788', '0090017000_08062023034788']
Stack 15 with items: ['0090017000_08062023034788', '0090017000_08062023034788', '0090017000_08062023034788']
Stack 16 with items: ['0090017000_08062023034788', '0090017000_08062023005250', '0090017000_08062023034788']
Stack 17 with items: ['0090017000_08062023029856', '0090017000_08062023029856', '0090017000_08062023029856']
Stack 18 with items: ['0090017000_08062023029856', '0090017000_08062023029856', '0090017000_08062023029856']
Stack 19 with items: ['0090017000_08062023029856', '0090017000_08062023029856', '0090017000_08062023029856']
Stack 20 with items: ['0090017000_08062023005250', '0090017000_08062023005250', '0090017000_08062023005250']
Stack 21 with items: ['0090017000_08062023005250', '0090017000_08062023005250', '0090017000_08062023005250']
Stack 22 with items: ['0090017000_08062023005250', '0090017000_08062023005250', '0090017000_08062023005250']
Stack 23 with items: ['0090017000_08062023005250', '0090017000_08062023005250', '0090017000_08062023005250']
Stack 24 with items: ['0090017000_08062023005250', '0090017000_08062023005250', '0090017000_08062023005250']
Stack 25 with items: ['0090017000_08062023005250', '0090017000_08062023005250', '0090017000_08062023005250']
Heuristic packed all stacks
