dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 1 with items: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 2 with items: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 3 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 4 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 5 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 6 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 7 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 8 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 9 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 10 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 11 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 12 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 13 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 14 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 15 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Heuristic packed all stacks
