dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P227752701
Min2DVol: 39.51006750000004 [m2]
Stack 0 with items: ['0090018000_14062023000242']
Stack 1 with items: ['0090018000_14062023012222', '0090018000_14062023000242']
Stack 2 with items: ['0090018000_14062023012222', '0090018000_14062023012222']
Stack 3 with items: ['0090018000_14062023003149', '0090018000_14062023006489', '0090018000_14062023008115', '0090018000_14062023011704']
Stack 4 with items: ['0090018000_14062023003352', '0090018000_14062023001910', '0090018000_14062023004851', '0090018000_14062023008574', '0090018000_14062023008982']
Stack 5 with items: ['0090018000_14062023002383', '0090018000_14062023002383', '0090018000_14062023005400', '0090018000_14062023012503']
Stack 6 with items: ['0090018000_14062023000281', '0090018000_14062023004386']
Stack 7 with items: ['0090018000_14062023011704', '0090018000_14062023002897', '0090018000_14062023005100', '0090018000_14062023001444']
Stack 8 with items: ['0090018000_14062023010460', '0090018000_14062023004277', '0090018000_14062023003155']
Stack 9 with items: ['0090018000_14062023002469', '0090018000_14062023009057', '0090018000_14062023014302']
Stack 10 with items: ['0090018000_14062023014294', '0090018000_14062023014294', '0090018000_14062023014294']
Stack 11 with items: ['0090018000_14062023014294', '0090018000_14062023014294', '0090018000_14062023014294']
Stack 12 with items: ['0090018000_14062023014294', '0090018000_14062023014294', '0090018000_14062023014294']
Stack 13 with items: ['0090018000_14062023014294', '0090018000_14062023013851', '0090018000_14062023013045']
Stack 14 with items: ['0090018000_14062023012968', '0090018000_14062023011929', '0090018000_14062023011929']
Stack 15 with items: ['0090018000_14062023011929', '0090018000_14062023011929', '0090018000_14062023011929']
Stack 16 with items: ['0090018000_14062023011929', '0090018000_14062023011929', '0090018000_14062023011929']
Stack 17 with items: ['0090018000_14062023011929', '0090018000_14062023011929', '0090018000_14062023011929']
Stack 18 with items: ['0090018000_14062023011929', '0090018000_14062023011929', '0090018000_14062023011929']
Stack 19 with items: ['0090018000_14062023011411', '0090018000_14062023010688', '0090018000_14062023010688']
Stack 20 with items: ['0090018000_14062023010688', '0090018000_14062023010688', '0090018000_14062023010688', '0090018000_14062023010688']
Stack 21 with items: ['0090018000_14062023010688', '0090018000_14062023010688', '0090018000_14062023010688', '0090018000_14062023010688']
Stack 22 with items: ['0090018000_14062023010515', '0090018000_14062023010515', '0090018000_14062023010515']
Stack 23 with items: ['0090018000_14062023010515', '0090018000_14062023010515', '0090018000_14062023010515']
Stack 24 with items: ['0090018000_14062023010087', '0090018000_14062023010087', '0090018000_14062023010087']
Stack 25 with items: ['0090018000_14062023010087', '0090018000_14062023010087', '0090018000_14062023010087']
Stack 26 with items: ['0090018000_14062023010087', '0090018000_14062023010087', '0090018000_14062023010087']
Stack 27 with items: ['0090018000_14062023010087', '0090018000_14062023010078', '0090018000_14062023010078']
Stack 28 with items: ['0090018000_14062023010078', '0090018000_14062023010078', '0090018000_14062023010078']
Stack 29 with items: ['0090018000_14062023010078', '0090018000_14062023010078', '0090018000_14062023010078']
Stack 30 with items: ['0090018000_14062023010078', '0090018000_14062023010078', '0090018000_14062023010078']
Stack 31 with items: ['0090018000_14062023010078', '0090018000_14062023010078', '0090018000_14062023010078']
Stack 32 with items: ['0090018000_14062023009660', '0090018000_14062023009660', '0090018000_14062023009660']
Stack 33 with items: ['0090018000_14062023009660', '0090018000_14062023008763', '0090018000_14062023009660']
Stack 34 with items: ['0090018000_14062023008539', '0090018000_14062023008539', '0090018000_14062023008539']
Stack 35 with items: ['0090018000_14062023008539', '0090018000_14062023008539', '0090018000_14062023008539']
Stack 36 with items: ['0090018000_14062023008539', '0090018000_14062023008539', '0090018000_14062023008539']
Stack 37 with items: ['0090018000_14062023007540', '0090018000_14062023007540', '0090018000_14062023007540']
Stack 38 with items: ['0090018000_14062023007540', '0090018000_14062023007540', '0090018000_14062023007540']
Stack 39 with items: ['0090018000_14062023007411', '0090018000_14062023007411', '0090018000_14062023007411']
Stack 40 with items: ['0090018000_14062023007411', '0090018000_14062023006651', '0090018000_14062023007411']
Stack 41 with items: ['0090018000_14062023005758', '0090018000_14062023005435', '0090018000_14062023005758']
Stack 42 with items: ['0090018000_14062023005435', '0090018000_14062023005435', '0090018000_14062023005435']
Stack 43 with items: ['0090018000_14062023005270', '0090018000_14062023005270', '0090018000_14062023005270']
Stack 44 with items: ['0090018000_14062023005270', '0090018000_14062023005270', '0090018000_14062023005270']
Stack 45 with items: ['0090018000_14062023005270', '0090018000_14062023005270', '0090018000_14062023005270']
Stack 46 with items: ['0090018000_14062023005270', '0090018000_14062023005094', '0090018000_14062023005270']
Stack 47 with items: ['0090018000_14062023005094', '0090018000_14062023005094', '0090018000_14062023005094']
Stack 48 with items: ['0090018000_14062023005094', '0090018000_14062023005094', '0090018000_14062023005094']
Stack 49 with items: ['0090018000_14062023005094', '0090018000_14062023005094', '0090018000_14062023005094']
Stack 50 with items: ['0090018000_14062023005094', '0090018000_14062023005094', '0090018000_14062023005094']
Stack 51 with items: ['0090018000_14062023005094', '0090018000_14062023005094', '0090018000_14062023005094']
Stack 52 with items: ['0090018000_14062023005094', '0090018000_14062023004744', '0090018000_14062023005094']
Stack 53 with items: ['0090018000_14062023004744', '0090018000_14062023004744', '0090018000_14062023004744']
Stack 54 with items: ['0090018000_14062023004744', '0090018000_14062023004744', '0090018000_14062023004744']
Stack 55 with items: ['0090018000_14062023004744', '0090018000_14062023004744', '0090018000_14062023004744']
Stack 56 with items: ['0090018000_14062023004744', '0090018000_14062023004744', '0090018000_14062023004744']
Stack 57 with items: ['0090018000_14062023004744', '0090018000_14062023004744', '0090018000_14062023004744']
Stack 58 with items: ['0090018000_14062023004744', '0090018000_14062023002305', '0090018000_14062023002278']
Stack 59 with items: ['0090018000_14062023002278', '0090018000_14062023002278', '0090018000_14062023002278']
Stack 60 with items: ['0090018000_14062023002278', '0090018000_14062023002278', '0090018000_14062023002278']
Stack 61 with items: ['0090018000_14062023002278', '0090018000_14062023002278', '0090018000_14062023002278']
Stack 62 with items: ['0090018000_14062023002090', '0090018000_14062023001495', '0090018000_14062023002090']
Stack 63 with items: ['0090018000_14062023007116']
Stacks not packed:
Stack 2 missing: ['0090018000_14062023012222', '0090018000_14062023012222']
Stack 4 missing: ['0090018000_14062023003352', '0090018000_14062023001910', '0090018000_14062023004851', '0090018000_14062023008574', '0090018000_14062023008982']
Stack 10 missing: ['0090018000_14062023014294', '0090018000_14062023014294', '0090018000_14062023014294']
Stack 11 missing: ['0090018000_14062023014294', '0090018000_14062023014294', '0090018000_14062023014294']
