dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P103034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023014999', '0090016200_28022023014999', '0090016200_28022023014999']
Stack 1 with items: ['0090016200_28022023012923', '0090016200_28022023012923', '0090016200_28022023012923']
Stack 2 with items: ['0090016200_28022023012923', '0090016200_28022023012923', '0090016200_28022023012923']
Stack 3 with items: ['0090016200_28022023012923', '0090016200_28022023012494', '0090016200_28022023012923']
Stack 4 with items: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 5 with items: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 6 with items: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 7 with items: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 8 with items: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 9 with items: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
Stack 10 with items: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
Heuristic packed all stacks
