dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P202141103
Min2DVol: 23.461199999999995 [m2]
Stack 0 with items: ['0090019100_03072022006754']
Stack 1 with items: ['0090019100_03072022007555', '0090019100_03072022007555']
Stack 2 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 3 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 4 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 5 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 6 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 7 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 8 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 9 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 10 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 11 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 12 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 13 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 14 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 15 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 16 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 17 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 18 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 19 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 20 with items: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stacks not packed:
Stack 4 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 5 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 6 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 7 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 8 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 9 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 10 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 11 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 12 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 13 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 14 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 17 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 19 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
Stack 20 missing: ['0090019100_03072022007555', '0090019100_03072022007555', '0090019100_03072022007555']
