dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P320070009
Min2DVol: 24.60000000000001 [m2]
Stack 0 with items: ['0090015100_26102022002404']
Stack 1 with items: ['0090015100_26102022005322', '0090015100_26102022002404']
Stack 2 with items: ['0090015100_26102022005322', '0090015100_26102022005322']
Stack 3 with items: ['0090015100_26102022008135', '0090015100_26102022008135']
Stack 4 with items: ['0090015100_26102022008135', '0090015100_26102022006651']
Stack 5 with items: ['0090015100_26102022005737', '0090015100_26102022005737']
Stack 6 with items: ['0090015100_26102022005737', '0090015100_26102022005737']
Stack 7 with items: ['0090015100_26102022005737', '0090015100_26102022005737']
Stack 8 with items: ['0090015100_26102022005737', '0090015100_26102022005737']
Stack 9 with items: ['0090015100_26102022005737', '0090015100_26102022005737']
Stack 10 with items: ['0090015100_26102022005737', '0090015100_26102022005737']
Stack 11 with items: ['0090015100_26102022005737', '0090015100_26102022005737']
Stack 12 with items: ['0090015100_26102022005737', '0090015100_26102022005737']
Heuristic packed all stacks
