dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P334222605
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 1 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 2 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 3 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 4 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 5 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 6 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 7 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 8 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 9 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 10 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 11 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 12 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 13 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 14 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 15 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 16 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Stack 17 with items: ['0090019100_26102022003952', '0090019100_26102022003952', '0090019100_26102022003952']
Heuristic packed all stacks
