dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_27022023019165', '0090017000_27022023019165']
Stack 1 with items: ['0090017000_27022023019165', '0090017000_27022023019165']
Stack 2 with items: ['0090017000_27022023019165', '0090017000_27022023019165']
Stack 3 with items: ['0090017000_27022023019165', '0090017000_27022023019165']
Stack 4 with items: ['0090017000_27022023019165', '0090017000_27022023019165']
Stack 5 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Stack 6 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Stack 7 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Stack 8 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Stack 9 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Stack 10 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Stack 11 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Stack 12 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Stack 13 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Stack 14 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Stack 15 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Stack 16 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Stack 17 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Stack 18 with items: ['0090017000_27022023008587', '0090017000_27022023008587']
Heuristic packed all stacks
