dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P068063701
Min2DVol: 27.4 [m2]
Stack 0 with items: ['0090016900_28022023000073', '0090016900_28022023031345']
Stack 1 with items: ['0090016900_28022023032258', '0090016900_28022023031345']
Stack 2 with items: ['0090016900_28022023026663', '0090016900_28022023026663']
Stack 3 with items: ['0090016900_28022023000073', '0090016900_28022023031345']
Stack 4 with items: ['0090016900_28022023011572', '0090016900_28022023011572']
Stack 5 with items: ['0090016900_28022023011572', '0090016900_28022023011572']
Stack 6 with items: ['0090016900_28022023011572', '0090016900_28022023011572']
Stack 7 with items: ['0090016900_28022023011572', '0090016900_28022023011572']
Stack 8 with items: ['0090016900_28022023007364', '0090016900_28022023007364']
Stack 9 with items: ['0090016900_28022023007364', '0090016900_28022023007364']
Stack 10 with items: ['0090016900_28022023005574', '0090016900_28022023005574']
Heuristic packed all stacks
