dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P205395309
Min2DVol: 32.21417999999999 [m2]
Stack 0 with items: ['0090038200_08062023029583', '0090038200_08062023023231', '0090038200_08062023027023', '0090038200_08062023027149', '0090038200_08062023029119', '0090038200_08062023000308']
Stack 1 with items: ['0090038200_08062023016634', '0090038200_08062023008798', '0090038200_08062023013621', '0090038200_08062023013915', '0090038200_08062023015175', '0090038200_08062023015647', '0090038200_08062023016530', '0090038200_08062023001697']
Stack 2 with items: ['0090038200_08062023022011', '0090038200_08062023017621', '0090038200_08062023018488', '0090038200_08062023019943', '0090038200_08062023016690']
Stack 3 with items: ['0090038200_08062023028786', '0090038200_08062023023579', '0090038200_08062023024291', '0090038200_08062023026894', '0090038200_08062023001210']
Stack 4 with items: ['0090038200_08062023019796', '0090038200_08062023006481']
Stack 5 with items: ['0090038200_08062023023537', '0090038200_08062023022001']
Stack 6 with items: ['0090038200_08062023029936', '0090038200_08062023029936', '0090038200_08062023029936']
Stack 7 with items: ['0090038200_08062023029936', '0090038200_08062023008462', '0090038200_08062023029936']
Stack 8 with items: ['0090038200_08062023022631', '0090038200_08062023001639', '0090038200_08062023001639']
Stack 9 with items: ['0090038200_08062023008462', '0090038200_08062023008462', '0090038200_08062023012699']
Stack 10 with items: ['0090038200_08062023027641', '0090038200_08062023026033', '0090038200_08062023027641']
Stack 11 with items: ['0090038200_08062023026033', '0090038200_08062023025487', '0090038200_08062023025487']
Stack 12 with items: ['0090038200_08062023025487', '0090038200_08062023023695', '0090038200_08062023025487']
Stack 13 with items: ['0090038200_08062023023695', '0090038200_08062023022905', '0090038200_08062023022905']
Stack 14 with items: ['0090038200_08062023022905', '0090038200_08062023020173', '0090038200_08062023019092']
Stack 15 with items: ['0090038200_08062023019092', '0090038200_08062023016988', '0090038200_08062023012899']
Stack 16 with items: ['0090038200_08062023012899', '0090038200_08062023012811', '0090038200_08062023008408']
Stack 17 with items: ['0090038200_08062023008408', '0090038200_08062023008408', '0090038200_08062023008408']
Stack 18 with items: ['0090038200_08062023008408', '0090038200_08062023007767', '0090038200_08062023007767']
Stack 19 with items: ['0090038200_08062023007767', '0090038200_08062023007767', '0090038200_08062023007767']
Stack 20 with items: ['0090038200_08062023007245', '0090038200_08062023007245', '0090038200_08062023007245']
Stack 21 with items: ['0090038200_08062023006971', '0090038200_08062023005807', '0090038200_08062023005807']
Stack 22 with items: ['0090038200_08062023005760', '0090038200_08062023004897', '0090038200_08062023005760']
Stack 23 with items: ['0090038200_08062023004897', '0090038200_08062023004533', '0090038200_08062023004897']
Stack 24 with items: ['0090038200_08062023001798', '0090038200_08062023001767', '0090038200_08062023001798']
Heuristic packed all stacks
