dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P206391401
Min2DVol: 31.92309000000001 [m2]
Stack 0 with items: ['0090038200_14062023000050', '0090038200_14062023000050', '0090038200_14062023000050', '0090038200_14062023000050']
Stack 1 with items: ['0090038200_14062023018582', '0090038200_14062023018582', '0090038200_14062023018582', '0090038200_14062023018582']
Stack 2 with items: ['0090038200_14062023003170', '0090038200_14062023003170', '0090038200_14062023003170', '0090038200_14062023003170']
Stack 3 with items: ['0090038200_14062023018582', '0090038200_14062023018582', '0090038200_14062023018582', '0090038200_14062023018582']
Stack 4 with items: ['0090038200_14062023003170', '0090038200_14062023000050', '0090038200_14062023000050', '0090038200_14062023000050']
Stack 5 with items: ['0090038200_14062023018582', '0090038200_14062023003170', '0090038200_14062023003170', '0090038200_14062023018582']
Stack 6 with items: ['0090038200_14062023023948', '0090038200_14062023016201', '0090038200_14062023016201']
Stack 7 with items: ['0090038200_14062023014999', '0090038200_14062023025086']
Stack 8 with items: ['0090038200_14062023002696', '0090038200_14062023024609']
Stack 9 with items: ['0090038200_14062023006238', '0090038200_14062023023052']
Stack 10 with items: ['0090038200_14062023015446', '0090038200_14062023015446']
Stack 11 with items: ['0090038200_14062023015446', '0090038200_14062023015446']
Stack 12 with items: ['0090038200_14062023010373', '0090038200_14062023010373']
Stack 13 with items: ['0090038200_14062023009358', '0090038200_14062023008423']
Stack 14 with items: ['0090038200_14062023008423', '0090038200_14062023008423']
Stack 15 with items: ['0090038200_14062023008423', '0090038200_14062023008423']
Stack 16 with items: ['0090038200_14062023008423', '0090038200_14062023008423']
Stack 17 with items: ['0090038200_14062023007082', '0090038200_14062023007082']
Stack 18 with items: ['0090038200_14062023007082', '0090038200_14062023007082']
Stack 19 with items: ['0090038200_14062023007082', '0090038200_14062023007082']
Stack 20 with items: ['0090038200_14062023007082', '0090038200_14062023007082']
Stack 21 with items: ['0090038200_14062023007082', '0090038200_14062023007082']
Stack 22 with items: ['0090038200_14062023007082', '0090038200_14062023007082']
Stacks not packed:
Stack 15 missing: ['0090038200_14062023008423', '0090038200_14062023008423']
Stack 16 missing: ['0090038200_14062023008423', '0090038200_14062023008423']
Stack 17 missing: ['0090038200_14062023007082', '0090038200_14062023007082']
Stack 18 missing: ['0090038200_14062023007082', '0090038200_14062023007082']
Stack 19 missing: ['0090038200_14062023007082', '0090038200_14062023007082']
Stack 20 missing: ['0090038200_14062023007082', '0090038200_14062023007082']
Stack 21 missing: ['0090038200_14062023007082', '0090038200_14062023007082']
Stack 22 missing: ['0090038200_14062023007082', '0090038200_14062023007082']
