dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 29.81999999999998 [m2]
Stack 0 with items: ['0090016200_08062023033676', '0090016200_08062023000028']
Stack 1 with items: ['0090016200_08062023032515', '0090016200_08062023032515']
Stack 2 with items: ['0090016200_08062023031368', '0090016200_08062023030890']
Stack 3 with items: ['0090016200_08062023030890', '0090016200_08062023030890']
Stack 4 with items: ['0090016200_08062023013615', '0090016200_08062023013615']
Stack 5 with items: ['0090016200_08062023013615', '0090016200_08062023013615']
Stack 6 with items: ['0090016200_08062023013615', '0090016200_08062023013615']
Stack 7 with items: ['0090016200_08062023013300', '0090016200_08062023013300']
Stack 8 with items: ['0090016200_08062023011081', '0090016200_08062023011081']
Stack 9 with items: ['0090016200_08062023011081', '0090016200_08062023007251']
Stack 10 with items: ['0090016200_08062023005033', '0090016200_08062023005033']
Stack 11 with items: ['0090016200_08062023002163', '0090016200_08062023002087']
Stack 12 with items: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 13 with items: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 14 with items: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 15 with items: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 16 with items: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 17 with items: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 18 with items: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 19 with items: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 20 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 21 with items: ['0090016200_08062023024089', '0090016200_08062023002453']
Stack 22 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 23 with items: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 24 with items: ['0090016200_08062023034636', '0090016200_08062023023925']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023033676', '0090016200_08062023000028']
Stack 12 missing: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 13 missing: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 14 missing: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 15 missing: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 16 missing: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 17 missing: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 18 missing: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 19 missing: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 20 missing: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 21 missing: ['0090016200_08062023024089', '0090016200_08062023002453']
Stack 22 missing: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 23 missing: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 24 missing: ['0090016200_08062023034636', '0090016200_08062023023925']
