dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P192221507
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023031801', '0090016200_14062023026038']
Stack 1 with items: ['0090016200_14062023025592', '0090016200_14062023025592']
Stack 2 with items: ['0090016200_14062023025592', '0090016200_14062023025592']
Stack 3 with items: ['0090016200_14062023025592', '0090016200_14062023025592']
Stack 4 with items: ['0090016200_14062023025592', '0090016200_14062023025592']
Stack 5 with items: ['0090016200_14062023025592', '0090016200_14062023025592']
Stack 6 with items: ['0090016200_14062023025592', '0090016200_14062023025592']
Stack 7 with items: ['0090016200_14062023020079', '0090016200_14062023020079']
Stack 8 with items: ['0090016200_14062023020079', '0090016200_14062023020079']
Stack 9 with items: ['0090016200_14062023020079', '0090016200_14062023020079']
Stack 10 with items: ['0090016200_14062023020079', '0090016200_14062023020079']
Stack 11 with items: ['0090016200_14062023020079', '0090016200_14062023020079']
Stack 12 with items: ['0090016200_14062023020079', '0090016200_14062023016934']
Stack 13 with items: ['0090016200_14062023016934', '0090016200_14062023016934']
Stack 14 with items: ['0090016200_14062023014594', '0090016200_14062023013526']
Stack 15 with items: ['0090016200_14062023013526', '0090016200_14062023013526']
Stack 16 with items: ['0090016200_14062023013526', '0090016200_14062023013526']
Stack 17 with items: ['0090016200_14062023013526', '0090016200_14062023013526']
Stack 18 with items: ['0090016200_14062023013526', '0090016200_14062023008805']
Stack 19 with items: ['0090016200_14062023007496', '0090016200_14062023007496']
Stack 20 with items: ['0090016200_14062023006238', '0090016200_14062023006238']
Stack 21 with items: ['0090016200_14062023006238', '0090016200_14062023006238']
Stack 22 with items: ['0090016200_14062023006238', '0090016200_14062023006238']
Stack 23 with items: ['0090016200_14062023006238', '0090016200_14062023000944']
Stack 24 with items: ['0090016200_14062023000944', '0090016200_14062023000944']
Stack 25 with items: ['0090016200_14062023000357', '0090016200_14062023000357']
Heuristic packed all stacks
