dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P237381601
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_08062023000430', '0090038300_08062023004353']
Stack 1 with items: ['0090038300_08062023000430', '0090038300_08062023000430']
Stack 2 with items: ['0090038300_08062023009947', '0090038300_08062023009947']
Stack 3 with items: ['0090038300_08062023009947', '0090038300_08062023009947']
Stack 4 with items: ['0090038300_08062023009947', '0090038300_08062023008093']
Stack 5 with items: ['0090038300_08062023008093', '0090038300_08062023008093']
Stack 6 with items: ['0090038300_08062023008093', '0090038300_08062023008093']
Stack 7 with items: ['0090038300_08062023008093', '0090038300_08062023008093']
Stack 8 with items: ['0090038300_08062023008093', '0090038300_08062023008093']
Stack 9 with items: ['0090038300_08062023008093', '0090038300_08062023008093']
Stack 10 with items: ['0090038300_08062023004661', '0090038300_08062023004661']
Stack 11 with items: ['0090038300_08062023004661', '0090038300_08062023004661']
Stack 12 with items: ['0090038300_08062023004661', '0090038300_08062023004661']
Stack 13 with items: ['0090038300_08062023004661', '0090038300_08062023004661']
Stack 14 with items: ['0090038300_08062023004661', '0090038300_08062023004661']
Stack 15 with items: ['0090038300_08062023004661', '0090038300_08062023002767']
Stack 16 with items: ['0090038300_08062023002767', '0090038300_08062023002767']
Stack 17 with items: ['0090038300_08062023002013', '0090038300_08062023002013']
Stacks not packed:
Stack 9 missing: ['0090038300_08062023008093', '0090038300_08062023008093']
Stack 10 missing: ['0090038300_08062023004661', '0090038300_08062023004661']
Stack 11 missing: ['0090038300_08062023004661', '0090038300_08062023004661']
Stack 12 missing: ['0090038300_08062023004661', '0090038300_08062023004661']
Stack 13 missing: ['0090038300_08062023004661', '0090038300_08062023004661']
Stack 14 missing: ['0090038300_08062023004661', '0090038300_08062023004661']
Stack 15 missing: ['0090038300_08062023004661', '0090038300_08062023002767']
Stack 16 missing: ['0090038300_08062023002767', '0090038300_08062023002767']
Stack 17 missing: ['0090038300_08062023002013', '0090038300_08062023002013']
