dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P325646403
Min2DVol: 31.502999999999986 [m2]
Stack 0 with items: ['0091017300_26102022000353', '0091017300_26102022000353', '0091017300_26102022005030', '0091017300_26102022005030', '0091017300_26102022010467']
Stack 1 with items: ['0091017300_26102022004390', '0091017300_26102022004390', '0091017300_26102022004390', '0091017300_26102022004390', '0091017300_26102022004390']
Stack 2 with items: ['0091017300_26102022014070', '0091017300_26102022014070', '0091017300_26102022014070', '0091017300_26102022014070']
Stack 3 with items: ['0091017300_26102022000938', '0091017300_26102022000938', '0091017300_26102022000938', '0091017300_26102022001990']
Stack 4 with items: ['0091017300_26102022004377', '0091017300_26102022001423', '0091017300_26102022012793', '0091017300_26102022014070']
Stack 5 with items: ['0091017300_26102022004377', '0091017300_26102022004377', '0091017300_26102022004874']
Stack 6 with items: ['0091017300_26102022004874', '0091017300_26102022004377', '0091017300_26102022004377']
Stack 7 with items: ['0091017300_26102022004261', '0091017300_26102022004261', '0091017300_26102022004306']
Stack 8 with items: ['0091017300_26102022005378', '0091017300_26102022004306', '0091017300_26102022005378']
Stack 9 with items: ['0091017300_26102022000999', '0091017300_26102022000999', '0091017300_26102022000999']
Stack 10 with items: ['0091017300_26102022004174', '0091017300_26102022005458', '0091017300_26102022007717']
Stack 11 with items: ['0091017300_26102022012129', '0091017300_26102022012129']
Stack 12 with items: ['0091017300_26102022013449', '0091017300_26102022008410']
Stack 13 with items: ['0091017300_26102022012439', '0091017300_26102022012142']
Stack 14 with items: ['0091017300_26102022012142', '0091017300_26102022012142']
Stack 15 with items: ['0091017300_26102022012142', '0091017300_26102022012142']
Stack 16 with items: ['0091017300_26102022012142', '0091017300_26102022012142']
Stack 17 with items: ['0091017300_26102022012142', '0091017300_26102022012142']
Stack 18 with items: ['0091017300_26102022012142', '0091017300_26102022012142']
Stack 19 with items: ['0091017300_26102022010474', '0091017300_26102022009975']
Stack 20 with items: ['0091017300_26102022008410', '0091017300_26102022006229']
Stack 21 with items: ['0091017300_26102022006229', '0091017300_26102022006229']
Stack 22 with items: ['0091017300_26102022006229', '0091017300_26102022006229']
Stack 23 with items: ['0091017300_26102022004552', '0091017300_26102022004552']
Stack 24 with items: ['0091017300_26102022004552', '0091017300_26102022004552']
Stack 25 with items: ['0091017300_26102022004552', '0091017300_26102022004552']
Stack 26 with items: ['0091017300_26102022004552', '0091017300_26102022004552']
Stack 27 with items: ['0091017300_26102022004552', '0091017300_26102022004552']
Stack 28 with items: ['0091017300_26102022004552', '0091017300_26102022004552']
Stack 29 with items: ['0091017300_26102022004552', '0091017300_26102022004552']
Stacks not packed:
Stack 0 missing: ['0091017300_26102022000353', '0091017300_26102022000353', '0091017300_26102022005030', '0091017300_26102022005030', '0091017300_26102022010467']
