dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115038103
Min2DVol: 28.992000000000008 [m2]
Stack 0 with items: ['0090016200_27022023036042', '0090016200_27022023000919', '0090016200_27022023036042']
Stack 1 with items: ['0090016200_27022023035780', '0090016200_27022023036042', '0090016200_27022023036042']
Stack 2 with items: ['0090016200_27022023000919', '0090016200_27022023000919', '0090016200_27022023000919']
Stack 3 with items: ['0090016200_27022023035780', '0090016200_27022023035780', '0090016200_27022023035780']
Stack 4 with items: ['0090016200_27022023035780', '0090016200_27022023035780', '0090016200_27022023035780']
Stack 5 with items: ['0090016200_27022023021047', '0090016200_27022023035780', '0090016200_27022023035780']
Stack 6 with items: ['0090016200_27022023036042', '0090016200_27022023021047', '0090016200_27022023036042']
Stack 7 with items: ['0090016200_27022023035780', '0090016200_27022023012221', '0090016200_27022023035780']
Stack 8 with items: ['0090016200_27022023038047', '0090016200_27022023032026']
Stack 9 with items: ['0090016200_27022023032026', '0090016200_27022023028751']
Stack 10 with items: ['0090016200_27022023022213', '0090016200_27022023022213']
Stack 11 with items: ['0090016200_27022023022213', '0090016200_27022023022213']
Stack 12 with items: ['0090016200_27022023022213', '0090016200_27022023022213']
Stack 13 with items: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 14 with items: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 15 with items: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 16 with items: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 17 with items: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 18 with items: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 19 with items: ['0090016200_27022023016785', '0090016200_27022023015005']
Stack 20 with items: ['0090016200_27022023015005', '0090016200_27022023015005']
Stack 21 with items: ['0090016200_27022023015005', '0090016200_27022023015005']
Stack 22 with items: ['0090016200_27022023013704', '0090016200_27022023013704']
Stack 23 with items: ['0090016200_27022023013704', '0090016200_27022023013704']
Stack 24 with items: ['0090016200_27022023013704', '0090016200_27022023013704']
Stack 25 with items: ['0090016200_27022023013704', '0090016200_27022023013704']
Stack 26 with items: ['0090016200_27022023013704', '0090016200_27022023013704']
Stack 27 with items: ['0090016200_27022023004935', '0090016200_27022023004935']
Stack 28 with items: ['0090016200_27022023003748', '0090016200_27022023003748']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023038047', '0090016200_27022023032026']
Stack 9 missing: ['0090016200_27022023032026', '0090016200_27022023028751']
Stack 10 missing: ['0090016200_27022023022213', '0090016200_27022023022213']
Stack 11 missing: ['0090016200_27022023022213', '0090016200_27022023022213']
Stack 12 missing: ['0090016200_27022023022213', '0090016200_27022023022213']
Stack 13 missing: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 14 missing: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 15 missing: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 16 missing: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 17 missing: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 18 missing: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 19 missing: ['0090016200_27022023016785', '0090016200_27022023015005']
