dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P165040301
Min2DVol: 34.560000000000024 [m2]
Stack 0 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 1 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 2 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 3 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 4 with items: ['0090019100_08062023008834', '0090019100_08062023008091', '0090019100_08062023008091']
Stack 5 with items: ['0090019100_08062023008091', '0090019100_08062023008091', '0090019100_08062023008091']
Stack 6 with items: ['0090019100_08062023008091', '0090019100_08062023008091', '0090019100_08062023008091']
Stack 7 with items: ['0090019100_08062023007547', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 8 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 9 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 10 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 11 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 12 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 13 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 14 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 15 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 16 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 17 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 18 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 19 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 20 with items: ['0090019100_08062023004549', '0090019100_08062023004549', '0090019100_08062023004549']
Stack 21 with items: ['0090019100_08062023004549', '0090019100_08062023004549', '0090019100_08062023004549']
Stack 22 with items: ['0090019100_08062023004549', '0090019100_08062023004383', '0090019100_08062023004549']
Stack 23 with items: ['0090019100_08062023004383', '0090019100_08062023004383', '0090019100_08062023004383']
Stack 24 with items: ['0090019100_08062023004383', '0090019100_08062023004383', '0090019100_08062023004383']
Stack 25 with items: ['0090019100_08062023004383', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 26 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 27 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 28 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 29 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 30 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 31 with items: ['0090019100_08062023003290', '0090019100_08062023003113', '0090019100_08062023003290']
Stack 32 with items: ['0090019100_08062023003113', '0090019100_08062023003110', '0090019100_08062023001036']
Stack 33 with items: ['0090019100_08062023001036', '0090019100_08062023001036', '0090019100_08062023001036']
Stack 34 with items: ['0090019100_08062023001036', '0090019100_08062023001036', '0090019100_08062023001036']
Stack 35 with items: ['0090019100_08062023001036', '0090019100_08062023000970', '0090019100_08062023000067']
Stacks not packed:
Stack 4 missing: ['0090019100_08062023008834', '0090019100_08062023008091', '0090019100_08062023008091']
Stack 5 missing: ['0090019100_08062023008091', '0090019100_08062023008091', '0090019100_08062023008091']
Stack 6 missing: ['0090019100_08062023008091', '0090019100_08062023008091', '0090019100_08062023008091']
Stack 7 missing: ['0090019100_08062023007547', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 8 missing: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 9 missing: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 10 missing: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 11 missing: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 12 missing: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 13 missing: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 14 missing: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 15 missing: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 16 missing: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 17 missing: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 18 missing: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 19 missing: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 23 missing: ['0090019100_08062023004383', '0090019100_08062023004383', '0090019100_08062023004383']
Stack 24 missing: ['0090019100_08062023004383', '0090019100_08062023004383', '0090019100_08062023004383']
Stack 31 missing: ['0090019100_08062023003290', '0090019100_08062023003113', '0090019100_08062023003290']
Stack 32 missing: ['0090019100_08062023003113', '0090019100_08062023003110', '0090019100_08062023001036']
