dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023025535', '0090038300_28022023025535', '0090038300_28022023025535']
Stack 1 with items: ['0090038300_28022023025535', '0090038300_28022023025535', '0090038300_28022023025535']
Stack 2 with items: ['0090038300_28022023025535', '0090038300_28022023025535', '0090038300_28022023025535']
Stack 3 with items: ['0090038300_28022023025535', '0090038300_28022023025535', '0090038300_28022023025535']
Stack 4 with items: ['0090038300_28022023018474', '0090038300_28022023014956', '0090038300_28022023014956']
Stack 5 with items: ['0090038300_28022023014956', '0090038300_28022023014956', '0090038300_28022023014956']
Stack 6 with items: ['0090038300_28022023014956', '0090038300_28022023014956', '0090038300_28022023014956']
Stack 7 with items: ['0090038300_28022023014956', '0090038300_28022023014956', '0090038300_28022023014956']
Stack 8 with items: ['0090038300_28022023014956', '0090038300_28022023009227', '0090038300_28022023009227']
Stack 9 with items: ['0090038300_28022023009227', '0090038300_28022023009227', '0090038300_28022023009227']
Stack 10 with items: ['0090038300_28022023009227', '0090038300_28022023009227', '0090038300_28022023009227']
Stack 11 with items: ['0090038300_28022023009227', '0090038300_28022023009227', '0090038300_28022023009227']
Stack 12 with items: ['0090038300_28022023009227', '0090038300_28022023008148', '0090038300_28022023008148']
Stack 13 with items: ['0090038300_28022023000796', '0090038300_28022023000796', '0090038300_28022023000796']
Stack 14 with items: ['0090038300_28022023000796', '0090038300_28022023000796', '0090038300_28022023000796']
Stack 15 with items: ['0090038300_28022023000796', '0090038300_28022023000796', '0090038300_28022023000796']
Heuristic packed all stacks
