dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P187383101
Min2DVol: 20.592000000000002 [m2]
Stack 0 with items: ['0090038300_14062023009533', '0090038300_14062023009533']
Stack 1 with items: ['0090038300_14062023009533', '0090038300_14062023009533']
Stack 2 with items: ['0090038300_14062023009533', '0090038300_14062023009533']
Stack 3 with items: ['0090038300_14062023009533', '0090038300_14062023009533']
Stack 4 with items: ['0090038300_14062023009533', '0090038300_14062023009533']
Stack 5 with items: ['0090038300_14062023009533', '0090038300_14062023009533']
Stack 6 with items: ['0090038300_14062023009533', '0090038300_14062023009533']
Stack 7 with items: ['0090038300_14062023008035', '0090038300_14062023008035']
Stack 8 with items: ['0090038300_14062023008035', '0090038300_14062023008035']
Stack 9 with items: ['0090038300_14062023008035', '0090038300_14062023008035']
Stack 10 with items: ['0090038300_14062023008035', '0090038300_14062023008035']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023008035', '0090038300_14062023008035']
Stack 9 missing: ['0090038300_14062023008035', '0090038300_14062023008035']
Stack 10 missing: ['0090038300_14062023008035', '0090038300_14062023008035']
